network,method,score_column,fold_count,roc_auc_mean,roc_auc_std,roc_auc_min,roc_auc_max,roc_auc_range,roc_auc_cv,average_precision_mean,average_precision_std,average_precision_min,average_precision_max,average_precision_range,average_precision_cv,precision_at_positive_count_mean,precision_at_positive_count_std,precision_at_positive_count_min,precision_at_positive_count_max,precision_at_positive_count_range,precision_at_positive_count_cv,recall_at_positive_count_mean,recall_at_positive_count_std,recall_at_positive_count_min,recall_at_positive_count_max,recall_at_positive_count_range,recall_at_positive_count_cv,f1_at_positive_count_mean,f1_at_positive_count_std,f1_at_positive_count_min,f1_at_positive_count_max,f1_at_positive_count_range,f1_at_positive_count_cv,balanced_accuracy_at_positive_count_mean,balanced_accuracy_at_positive_count_std,balanced_accuracy_at_positive_count_min,balanced_accuracy_at_positive_count_max,balanced_accuracy_at_positive_count_range,balanced_accuracy_at_positive_count_cv,ndcg_at_positive_count_mean,ndcg_at_positive_count_std,ndcg_at_positive_count_min,ndcg_at_positive_count_max,ndcg_at_positive_count_range,ndcg_at_positive_count_cv,lift_at_positive_count_mean,lift_at_positive_count_std,lift_at_positive_count_min,lift_at_positive_count_max,lift_at_positive_count_range,lift_at_positive_count_cv
ca-HepTh,LNB-RA,score_lnb_resource_allocation,5,0.940417015431563,0.003329321164998236,0.9363452020488862,0.9435235892299237,0.007178387181037582,0.0035402604486801962,0.9404734217167908,0.003340341627972016,0.936388407440257,0.9436287958438629,0.0072403884036059685,0.003551766111448824,0.8940560213062533,0.005824483465403687,0.885864522115682,0.898886827458256,0.013022305342573981,0.00651467394279597,0.8940560213062533,0.005824483465403687,0.885864522115682,0.898886827458256,0.013022305342573981,0.00651467394279597,0.8940560213062533,0.005824483465403687,0.885864522115682,0.898886827458256,0.013022305342573981,0.00651467394279597,0.8940560213062533,0.005824483465403687,0.885864522115682,0.898886827458256,0.013022305342573981,0.00651467394279597,0.9093589768167807,0.005031543789930971,0.9023123078388169,0.9135355284003019,0.011223220561485059,0.005533066608682894,1.7881120426125066,0.011648966930807374,1.771729044231364,1.797773654916512,0.026044610685147962,0.00651467394279597
ca-HepTh,LPI-beta-0.001,score_local_path_beta_0_001,5,0.9695570359441861,0.0022394614640494407,0.9662649014010233,0.971931747905774,0.005666846504750689,0.0023097779511945683,0.9696835205628995,0.0023356420945475523,0.9662057880448592,0.9720987948935141,0.0058930068486549025,0.002408664316778031,0.9452034054349463,0.004134743639244733,0.93906588308073,0.9499072356215214,0.010841352540791327,0.00437444852131281,0.9452034054349463,0.004134743639244733,0.93906588308073,0.9499072356215214,0.010841352540791327,0.00437444852131281,0.9452034054349463,0.004134743639244733,0.93906588308073,0.9499072356215214,0.010841352540791327,0.00437444852131281,0.9452034054349463,0.004134743639244733,0.93906588308073,0.9499072356215214,0.010841352540791327,0.00437444852131281,0.9531365533736089,0.0035732138865580097,0.9478333064460905,0.9571826578671628,0.009349351421072294,0.0037489002744787053,1.8904068108698926,0.008269487278489467,1.87813176616146,1.8998144712430427,0.021682705081582654,0.00437444852131281
ca-HepTh,LRW-l3,score_lrw_l3,5,0.9259722665097698,0.0029217731640197287,0.9224510535443481,0.9293287844175732,0.006877730873225074,0.0031553570983639187,0.9273320081159634,0.0029795244050521094,0.9235645631082792,0.9307069480839554,0.007142384975676208,0.0032130071851024884,0.8729663234413355,0.005898074276202657,0.8654500463965358,0.8806431663574521,0.015193119960916324,0.006756359458348585,0.8729663234413355,0.005898074276202657,0.8654500463965358,0.8806431663574521,0.015193119960916324,0.006756359458348585,0.8729663234413355,0.00589807427620262,0.8654500463965358,0.880643166357452,0.015193119960916213,0.006756359458348543,0.8729663234413355,0.005898074276202657,0.8654500463965358,0.8806431663574521,0.015193119960916324,0.006756359458348585,0.8909644572549917,0.00510865297324428,0.88442819451866,0.8975727457264256,0.013144551207765698,0.005733845981896669,1.745932646882671,0.011796148552405314,1.7309000927930716,1.7612863327149042,0.030386239921832647,0.006756359458348585
ca-HepTh,PA,score_preferential_attachment,5,0.7923385884538617,0.004019658697750927,0.785735846595905,0.7955360561045693,0.009800209508664337,0.005073157809459628,0.8123232853707274,0.0034858767105298044,0.8061134431832742,0.8142083407506817,0.008094897567407555,0.004291243121190258,0.7227410740468052,0.0034790951582715918,0.717687074829932,0.7269635126777984,0.009276437847866359,0.004813750433182497,0.7227410740468052,0.0034790951582715918,0.717687074829932,0.7269635126777984,0.009276437847866359,0.004813750433182497,0.7227410740468052,0.0034790951582715918,0.717687074829932,0.7269635126777984,0.009276437847866359,0.004813750433182497,0.7227410740468052,0.0034790951582715918,0.717687074829932,0.7269635126777984,0.009276437847866359,0.004813750433182497,0.7494682354459272,0.0030189143976051026,0.7454383724468275,0.7531585736094989,0.0077202011626713585,0.0040280751802761515,1.4454821480936104,0.0069581903165431835,1.435374149659864,1.4539270253555967,0.018552875695732718,0.004813750433182497
ca-HepTh,PFP-l3,score_propflow_l3,5,0.9692203641525658,0.00221379893479961,0.9659029711099645,0.9713789096905981,0.005475938580633666,0.0022841027868159133,0.9692205728882918,0.002375875960982376,0.9655743188496007,0.9712036350373143,0.005629316187713673,0.002451326382705879,0.9452034054349463,0.004134743639244733,0.93906588308073,0.9499072356215214,0.010841352540791327,0.00437444852131281,0.9452034054349463,0.004134743639244733,0.93906588308073,0.9499072356215214,0.010841352540791327,0.00437444852131281,0.9452034054349463,0.004134743639244733,0.93906588308073,0.9499072356215214,0.010841352540791327,0.00437444852131281,0.9452034054349463,0.004134743639244733,0.93906588308073,0.9499072356215214,0.010841352540791327,0.00437444852131281,0.9530342682336925,0.003577169649086461,0.9477018590326325,0.957014680478868,0.009312821446235464,0.0037534533314486306,1.8904068108698926,0.008269487278489467,1.87813176616146,1.8998144712430427,0.021682705081582654,0.00437444852131281
ca-HepTh,RA,score_resource_allocation,5,0.9404276616161443,0.003314131489517147,0.9363615519857238,0.9435026020302988,0.0071410500445749925,0.0035240684900970944,0.9404727631160228,0.003319992427225979,0.9363820934914777,0.9435685744656264,0.007186480974148646,0.003530131395008197,0.8940560213062533,0.005824483465403687,0.885864522115682,0.898886827458256,0.013022305342573981,0.00651467394279597,0.8940560213062533,0.005824483465403687,0.885864522115682,0.898886827458256,0.013022305342573981,0.00651467394279597,0.8940560213062533,0.005824483465403687,0.885864522115682,0.898886827458256,0.013022305342573981,0.00651467394279597,0.8940560213062533,0.005824483465403687,0.885864522115682,0.898886827458256,0.013022305342573981,0.00651467394279597,0.9093614833782688,0.005028678860187217,0.9023195503329218,0.9135306901247723,0.01121113979185051,0.005529900872319472,1.7881120426125066,0.011648966930807374,1.771729044231364,1.797773654916512,0.026044610685147962,0.00651467394279597
ca-HepTh,RA-CNI,score_ra_cni,5,0.9686246795267207,0.00204042423561321,0.9655008103966509,0.9706678308586605,0.005167020462009564,0.0021065168777345015,0.9688953561200121,0.002217661713840755,0.9654290522427341,0.9710990857418931,0.005670033499158955,0.0022888557570566624,0.9443994283594831,0.0036226712211091007,0.9387565728425611,0.948361162646877,0.009604589804315888,0.003835952365411789,0.9443994283594831,0.0036226712211091007,0.9387565728425611,0.948361162646877,0.009604589804315888,0.003835952365411789,0.9443994283594831,0.0036226712211091007,0.9387565728425611,0.948361162646877,0.009604589804315888,0.003835952365411789,0.9443994283594831,0.0036226712211091007,0.9387565728425611,0.948361162646877,0.009604589804315888,0.003835952365411789,0.9523754290257564,0.0031521021742960177,0.9474659431415451,0.9557993949946344,0.008333451853089313,0.003309726477845504,1.8887988567189662,0.007245342442218201,1.8775131456851222,1.896722325293754,0.019209179608631777,0.003835952365411789
ca-HepTh,SA,score_salton,5,0.9398564479023044,0.0033026582258330536,0.9357685560309468,0.9428210678210678,0.007052511790121008,0.003514002838629625,0.9393160730458201,0.003552381260447619,0.9345816543817906,0.9423184073625112,0.007736752980720518,0.003781880628241238,0.8940560213062533,0.005824483465403687,0.885864522115682,0.898886827458256,0.013022305342573981,0.00651467394279597,0.8940560213062533,0.005824483465403687,0.885864522115682,0.898886827458256,0.013022305342573981,0.00651467394279597,0.8940560213062533,0.005824483465403687,0.885864522115682,0.898886827458256,0.013022305342573981,0.00651467394279597,0.8940560213062533,0.005824483465403687,0.885864522115682,0.898886827458256,0.013022305342573981,0.00651467394279597,0.9092089088040968,0.005051484744756167,0.9022051479383509,0.9133735122643413,0.011168364325990332,0.005555912063598783,1.7881120426125066,0.011648966930807374,1.771729044231364,1.797773654916512,0.026044610685147962,0.00651467394279597
ca-HepTh,SO,score_sorensen,5,0.9399186514689376,0.0032191574613432933,0.935856998671735,0.9426960051463099,0.006839006474574916,0.00342493199418086,0.9393904506937643,0.0034034966606056494,0.934694618777715,0.9420693183025406,0.007374699524825612,0.003623090545674675,0.8940560213062533,0.005824483465403687,0.885864522115682,0.898886827458256,0.013022305342573981,0.00651467394279597,0.8940560213062533,0.005824483465403687,0.885864522115682,0.898886827458256,0.013022305342573981,0.00651467394279597,0.8940560213062533,0.005824483465403687,0.885864522115682,0.898886827458256,0.013022305342573981,0.00651467394279597,0.8940560213062533,0.005824483465403687,0.885864522115682,0.898886827458256,0.013022305342573981,0.00651467394279597,0.9092213819329308,0.005028570991439636,0.9022572161847251,0.9133475442526067,0.011090328067881572,0.005530634333245994,1.7881120426125066,0.011648966930807374,1.771729044231364,1.797773654916512,0.026044610685147962,0.00651467394279597
ca-HepTh,SRW-l3,score_srw_l3,5,0.9700066781894524,0.0021450118823466637,0.9668049744893199,0.9722154336519564,0.005410459162636494,0.002211337231564627,0.9705663685553445,0.002151720593035624,0.9673161972739143,0.9727344237445787,0.005418226470664478,0.002216974194395781,0.9452034054349463,0.004134743639244733,0.93906588308073,0.9499072356215214,0.010841352540791327,0.00437444852131281,0.9452034054349463,0.004134743639244733,0.93906588308073,0.9499072356215214,0.010841352540791327,0.00437444852131281,0.9452034054349463,0.004134743639244733,0.93906588308073,0.9499072356215214,0.010841352540791327,0.00437444852131281,0.9452034054349463,0.004134743639244733,0.93906588308073,0.9499072356215214,0.010841352540791327,0.00437444852131281,0.9532058402506978,0.003548142947333143,0.9479344670394638,0.9572124308113238,0.009277963771859965,0.0037223260679980353,1.8904068108698926,0.008269487278489467,1.87813176616146,1.8998144712430427,0.021682705081582654,0.00437444852131281
ego-Facebook,AA,score_adamic_adar,5,0.9947545052693119,0.00020152965883672643,0.9944710619682241,0.99494359447489,0.0004725325066659014,0.00020259235597245765,0.9935136358386417,0.00032713147093197406,0.9931334020624849,0.9938360663312508,0.0007026642687658624,0.0003292672180144129,0.9739655024058361,0.0007509913019813186,0.9726824633291763,0.9745249406175772,0.0018424772884009233,0.0007710656076896575,0.9739655024058361,0.0007509913019813186,0.9726824633291763,0.9745249406175772,0.0018424772884009233,0.0007710656076896575,0.9739655024058361,0.0007509913019813186,0.9726824633291763,0.9745249406175772,0.0018424772884009233,0.0007710656076896575,0.9739655024058361,0.0007509913019813186,0.9726824633291763,0.9745249406175772,0.0018424772884009233,0.0007710656076896575,0.9766022209233883,0.0006737740185513584,0.9754462947691824,0.9771132677856237,0.0016669730164412533,0.0006899165331759102,1.9479310048116723,0.0015019826039626373,1.9453649266583526,1.9490498812351544,0.0036849545768018466,0.0007710656076896575
ego-Facebook,CAR-RA,score_car_resource_allocation,5,0.9880562926214316,0.0001254975451671668,0.9878810660570342,0.9881930958412557,0.0003120297842215125,0.00012701457002435235,0.9872931844458211,0.0002436080787577055,0.9870387742988417,0.9875758270292114,0.000537052730369747,0.00024674340165170436,0.9747375084617925,0.0004655349939024634,0.974285883959855,0.9754750593824228,0.0011891754225678008,0.00047760036918771274,0.9747375084617925,0.0004655349939024634,0.974285883959855,0.9754750593824228,0.0011891754225678008,0.00047760036918771274,0.9747375084617925,0.0004655349939024634,0.974285883959855,0.9754750593824228,0.0011891754225678008,0.00047760036918771274,0.9747375084617925,0.0004655349939024634,0.974285883959855,0.9754750593824228,0.0011891754225678008,0.00047760036918771274,0.9773304386541646,0.000422576970544501,0.9769087861808533,0.9780072413984892,0.001098455217635852,0.00043237880846769874,1.949475016923585,0.0009310699878049268,1.94857176791971,1.9509501187648457,0.0023783508451356017,0.00047760036918771274
ego-Facebook,CN,score_common_neighbors,5,0.9938716541814807,0.00018874706380125376,0.9935924662629952,0.9940560603713915,0.00046359410839624804,0.00018991090349256364,0.9914496798355771,0.0002971761386915835,0.9911023519655259,0.9917545170732192,0.0006521651076932811,0.00029973900313414543,0.9701529696007416,0.0007186453043337773,0.96935685016925,0.9710790426984975,0.001722192529247546,0.0007407546303028169,0.9701529696007416,0.0007186453043337773,0.96935685016925,0.9710790426984975,0.001722192529247546,0.0007407546303028169,0.9701529696007416,0.0007186453043337773,0.96935685016925,0.9710790426984975,0.001722192529247546,0.0007407546303028169,0.9701529696007416,0.0007186453043337773,0.96935685016925,0.9710790426984975,0.001722192529247546,0.0007407546303028169,0.9731704923528566,0.0006234423598774338,0.9724374151817768,0.9739421410964307,0.0015047259146538927,0.0006406301514240562,1.9403059392014832,0.0014372906086675546,1.9387137003385,1.942158085396995,0.003444385058495092,0.0007407546303028169
ego-Facebook,FSW,score_functional_similarity_weight,5,0.9950363159440532,0.0002141922335935091,0.9948210384369076,0.9953011224829469,0.00048008404603927524,0.0002152607197962333,0.9940127444227107,0.00035103522904647013,0.993568759594768,0.9944909653941202,0.0009222057993522048,0.0003531496261150451,0.9733241419118241,0.000626571935796997,0.9726824633291763,0.9741077261120019,0.0014252627828256204,0.0006437443692357933,0.9733241419118241,0.000626571935796997,0.9726824633291763,0.9741077261120019,0.0014252627828256204,0.0006437443692357933,0.9733241419118241,0.000626571935796997,0.9726824633291763,0.9741077261120019,0.0014252627828256204,0.0006437443692357933,0.9733241419118241,0.000626571935796997,0.9726824633291763,0.9741077261120019,0.0014252627828256204,0.0006437443692357933,0.9761112922481301,0.0005781721745233343,0.9755350858876316,0.9768179469449062,0.001282861057274598,0.0005923219812278961,1.9466482838236483,0.001253143871593994,1.9453649266583526,1.9482154522240038,0.0028505255656512407,0.0006437443692357933
ego-Facebook,HDI,score_hub_depressed,5,0.9925448964514277,0.0002849616585736347,0.9922315796971798,0.9929153768632024,0.0006837971660226261,0.0002871020339658559,0.990744519930761,0.00023726883422054326,0.9904208404559172,0.9909950956751027,0.0005742552191855266,0.00023948538644162775,0.96016436295733,0.0016840083326994978,0.9584892214502049,0.9623493081536908,0.003860086703485921,0.0017538750631326395,0.96016436295733,0.0016840083326994978,0.9584892214502049,0.9623493081536908,0.003860086703485921,0.0017538750631326395,0.96016436295733,0.0016840083326994978,0.9584892214502049,0.9623493081536908,0.003860086703485921,0.0017538750631326395,0.96016436295733,0.0016840083326994978,0.9584892214502049,0.9623493081536908,0.003860086703485921,0.0017538750631326395,0.9639881656298389,0.0013884073225570602,0.9627321624719951,0.9660600835193797,0.003327921047384552,0.0014402742399331422,1.92032872591466,0.0033680166653989956,1.9169784429004098,1.9246986163073816,0.007720173406971842,0.0017538750631326395
ego-Facebook,HPI,score_hub_promoted,5,0.9847890030865605,0.0005578423177816588,0.9840311926506046,0.9856054881038878,0.0015742954532832476,0.0005664587196173492,0.9602024067864765,0.0020323036216790854,0.9578825547827563,0.9629243328600051,0.005041778077248815,0.0021165366878017166,0.9534538459031948,0.0007678853043060988,0.9527287843696182,0.9547479066452877,0.0020191222756695826,0.0008053722868763414,0.9534538459031948,0.0007678853043060988,0.9527287843696182,0.9547479066452877,0.0020191222756695826,0.0008053722868763414,0.9534538459031948,0.0007678853043060988,0.9527287843696182,0.9547479066452877,0.0020191222756695826,0.0008053722868763414,0.9534538459031948,0.0007678853043060988,0.9527287843696182,0.9547479066452877,0.0020191222756695826,0.0008053722868763414,0.9511701337679519,0.0007434829275321068,0.9502797891663533,0.9521932645636559,0.0019134753973026886,0.0007816508331552465,1.9069076918063896,0.0015357706086121976,1.9054575687392363,1.9094958132905755,0.004038244551339165,0.0008053722868763414
ego-Facebook,IA2,score_individual_attraction_2,5,0.9952534789589734,0.0001940444872528309,0.9950065335653289,0.9954499497113265,0.0004434161459976327,0.00019496991606178534,0.9941856969138547,0.00031955113980051156,0.9937869101138065,0.9944966368468675,0.0007097267330610224,0.00032141997294113194,0.9754145019359678,0.0005332185898954298,0.9746421996555615,0.9760095011876485,0.001367301532086973,0.000546658460415666,0.9754145019359678,0.0005332185898954298,0.9746421996555615,0.9760095011876485,0.001367301532086973,0.000546658460415666,0.9754145019359678,0.0005332185898954298,0.9746421996555615,0.9760095011876485,0.001367301532086973,0.000546658460415666,0.9754145019359678,0.0005332185898954298,0.9746421996555615,0.9760095011876485,0.001367301532086973,0.000546658460415666,0.9779422873342065,0.00047717357814149806,0.9772406205323161,0.9784913172044816,0.0012506966721654855,0.0004879363376771809,1.9508290038719356,0.0010664371797908597,1.949284399311123,1.952019002375297,0.002734603064173946,0.000546658460415666
ego-Facebook,JA,score_jaccard,5,0.9931915493241675,0.000284667224229665,0.9928453173836902,0.9935460091628158,0.0007006917791255729,0.00028661865319270103,0.9913509028789955,0.0003749102701513802,0.9908782280310222,0.9919161781350485,0.0010379501040262973,0.0003781811960453138,0.9624447657774431,0.001404645181645315,0.9610428172694341,0.9644872023279292,0.003444385058495092,0.0014594553698992498,0.9624447657774431,0.001404645181645315,0.9610428172694341,0.9644872023279292,0.003444385058495092,0.0014594553698992498,0.9624447657774431,0.001404645181645315,0.9610428172694341,0.9644872023279292,0.003444385058495092,0.0014594553698992498,0.9624447657774431,0.001404645181645315,0.9610428172694341,0.9644872023279292,0.003444385058495092,0.0014594553698992498,0.9660229116378108,0.0011968473978898582,0.9648947730986057,0.9679256950582994,0.0030309219596936776,0.0012389430762679364,1.9248895315548862,0.00280929036329063,1.9220856345388682,1.9289744046558583,0.006888770116990184,0.0014594553698992498
ego-Facebook,LLHN,score_local_leicht_holme_newman,5,0.9505205383343058,0.0006945887095984454,0.949631690204631,0.9513205925344445,0.0016889023298134465,0.0007307456089435417,0.8938224448754619,0.0023755756448302794,0.891038914860094,0.8967188149072784,0.0056799000471844385,0.002657771303965491,0.9240225150330381,0.0014053348419829188,0.9225607221331433,0.926242650988776,0.003681928855632677,0.0015208880943043596,0.9240225150330381,0.0014053348419829188,0.9225607221331433,0.926242650988776,0.003681928855632677,0.0015208880943043596,0.9240225150330381,0.0014053348419829307,0.9225607221331433,0.926242650988776,0.003681928855632677,0.0015208880943043724,0.9240225150330381,0.0014053348419829188,0.9225607221331433,0.926242650988776,0.003681928855632677,0.0015208880943043596,0.9182351257843268,0.0016172932143698482,0.9173378449611332,0.9211206524193972,0.0037828074582639815,0.0017613061937577356,1.8480450300660762,0.0028106696839658375,1.8451214442662867,1.852485301977552,0.007363857711265354,0.0015208880943043596
ego-Facebook,LNB-RA,score_lnb_resource_allocation,5,0.9957367351919222,0.00012575934817688454,0.9955748686322601,0.9958766682793485,0.0003017996470884299,0.0001262977890964776,0.9950167699211366,0.00021829288182072397,0.9947424408659349,0.9953281539704292,0.0005857131044942898,0.00021938613339956623,0.9755095208654154,0.00040442339813246076,0.9748203575034147,0.9758907363420427,0.0010703788386280388,0.00041457657714471076,0.9755095208654154,0.00040442339813246076,0.9748203575034147,0.9758907363420427,0.0010703788386280388,0.00041457657714471076,0.9755095208654154,0.00040442339813246076,0.9748203575034147,0.9758907363420427,0.0010703788386280388,0.00041457657714471076,0.9755095208654154,0.00040442339813246076,0.9748203575034147,0.9758907363420427,0.0010703788386280388,0.00041457657714471076,0.978114706422336,0.00036370357502570224,0.9775034630956271,0.9784831962686893,0.0009797331730622139,0.00037184143397253063,1.9510190417308308,0.0008088467962649215,1.9496407150068293,1.9517814726840854,0.0021407576772560777,0.00041457657714471076
ego-Facebook,LPI-beta-0.001,score_local_path_beta_0_001,5,0.9934382190456524,0.00020687561899384452,0.9931259009174549,0.9936222544582939,0.0004963535408389896,0.00020824205776236374,0.9921640618558655,0.00032875231017764564,0.9917782433474507,0.9925150339770525,0.0007367906296018578,0.00033134873839585257,0.9673856168077188,0.0007773968749604893,0.9665657105528832,0.9684066749806995,0.0018409644278163384,0.0008036059886085816,0.9673856168077188,0.0007773968749604893,0.9665657105528832,0.9684066749806995,0.0018409644278163384,0.0008036059886085816,0.9673856168077188,0.0007773968749605259,0.9665657105528832,0.9684066749806997,0.0018409644278164494,0.0008036059886086193,0.9673856168077188,0.0007773968749604893,0.9665657105528832,0.9684066749806995,0.0018409644278163384,0.0008036059886085816,0.9707083549661679,0.0006742853583563894,0.9699529806173692,0.9715649773732098,0.0016119967558405612,0.0006946322805472198,1.9347712336154377,0.0015547937499209787,1.9331314211057664,1.936813349961399,0.003681928855632677,0.0008036059886085816
ego-Facebook,LRW-l3,score_lrw_l3,5,0.9948997775736101,0.00018975932145264243,0.9946614239301873,0.995140373841267,0.00047894991107966245,0.00019073209757412236,0.9940589966096581,0.00031631769645387514,0.993697004637603,0.9944659173536565,0.0007689127160535048,0.00031820817228425034,0.972362098702269,0.00048778581319676467,0.9719698319377635,0.9730997624703088,0.0011299305325452869,0.0005016503767966398,0.972362098702269,0.00048778581319676467,0.9719698319377635,0.9730997624703088,0.0011299305325452869,0.0005016503767966398,0.972362098702269,0.00048778581319676467,0.9719698319377635,0.9730997624703088,0.0011299305325452869,0.0005016503767966398,0.972362098702269,0.00048778581319676467,0.9719698319377635,0.9730997624703088,0.0011299305325452869,0.0005016503767966398,0.9752292159843197,0.0004376871567265484,0.9748645405594357,0.9759152814594191,0.00105074089998336,0.00044880439342127523,1.944724197404538,0.0009755716263935293,1.943939663875527,1.9461995249406177,0.0022598610650905737,0.0005016503767966398
ego-Facebook,PA,score_preferential_attachment,5,0.8266892741866437,0.0030881186755895413,0.8242599968137758,0.8316876488380411,0.007427652024265319,0.003735525271726616,0.8401621123918469,0.0031133488075838784,0.8364096399486243,0.844258905809376,0.007849265860751742,0.0037056524707124974,0.7461280833615099,0.0022106884632584704,0.744046558584239,0.7498663816141101,0.005819823029871163,0.0029628806535450555,0.7461280833615099,0.0022106884632584704,0.744046558584239,0.7498663816141101,0.005819823029871163,0.0029628806535450555,0.7461280833615099,0.002210688463258517,0.744046558584239,0.7498663816141102,0.005819823029871274,0.0029628806535451184,0.7461280833615099,0.0022106884632584704,0.744046558584239,0.7498663816141101,0.005819823029871163,0.0029628806535450555,0.76426301418329,0.0022758615486421657,0.7622656588481159,0.7679161741769851,0.005650515328869177,0.002977851219287651,1.4922561667230199,0.004421376926516941,1.488093117168478,1.4997327632282202,0.011639646059742326,0.0029628806535450555
ego-Facebook,PFP-l3,score_propflow_l3,5,0.9907794200819214,0.0002834303375620427,0.9904429249132117,0.991144111337106,0.0007011864238942733,0.0002860680508872576,0.9858540660604195,0.00026630832446110814,0.9855428543003569,0.9862214649019967,0.0006786106016397619,0.00027012955936298494,0.9670055580170397,0.001193362245836588,0.966090622958608,0.9690005344735435,0.0029099115149354704,0.0012340800277133046,0.9670055580170397,0.001193362245836588,0.966090622958608,0.9690005344735435,0.0029099115149354704,0.0012340800277133046,0.9670055580170397,0.001193362245836588,0.966090622958608,0.9690005344735435,0.0029099115149354704,0.0012340800277133046,0.9670055580170397,0.001193362245836588,0.966090622958608,0.9690005344735435,0.0029099115149354704,0.0012340800277133046,0.9695764490670932,0.0010261220921066747,0.968760279501816,0.9712907487478357,0.0025304692460197398,0.0010583199427894403,1.9340111160340794,0.002386724491673176,1.932181245917216,1.938001068947087,0.005819823029870941,0.0012340800277133046
ego-Facebook,RA,score_resource_allocation,5,0.9958014466194488,0.0001276346687813866,0.9956335175031311,0.9959435369779003,0.00031001947476916314,0.00012817280916259095,0.9950962527954685,0.0002467688428347201,0.9947522369059361,0.995399005909117,0.000646769003180947,0.00024798489808547277,0.9755570282142504,0.0003774222556083761,0.9749985153512679,0.9760095011876485,0.0010109858363805957,0.0003868787212770581,0.9755570282142504,0.0003774222556083761,0.9749985153512679,0.9760095011876485,0.0010109858363805957,0.0003868787212770581,0.9755570282142504,0.0003774222556083761,0.9749985153512679,0.9760095011876485,0.0010109858363805957,0.0003868787212770581,0.9755570282142504,0.0003774222556083761,0.9749985153512679,0.9760095011876485,0.0010109858363805957,0.0003868787212770581,0.9781618064206796,0.00033704851935437814,0.9776640293995124,0.978590607727024,0.0009265783275116402,0.00034457337951858565,1.9511140564285008,0.0007548445112167522,1.9499970307025358,1.952019002375297,0.0020219716727611914,0.0003868787212770581
ego-Facebook,RA-CNI,score_ra_cni,5,0.9901739052606683,0.0001675460902853485,0.9899861267383196,0.9904301293859774,0.00044400264765775965,0.00016920875150839402,0.9888206414398255,0.00026803717061745245,0.9883850807694614,0.9890394005510916,0.0006543197816302193,0.0002710675317488948,0.9506033323275809,0.0013741566798681022,0.949284399311123,0.9524346793349169,0.0031502800237939166,0.0014455626580894033,0.9506033323275809,0.0013741566798681022,0.949284399311123,0.9524346793349169,0.0031502800237939166,0.0014455626580894033,0.9506033323275809,0.0013741566798681022,0.949284399311123,0.9524346793349169,0.0031502800237939166,0.0014455626580894033,0.9506033323275809,0.0013741566798681022,0.949284399311123,0.9524346793349169,0.0031502800237939166,0.0014455626580894033,0.9557430869025211,0.0012065822681111955,0.9546030712875077,0.9573640294103255,0.002760958122817847,0.0012624546121715848,1.9012066646551617,0.0027483133597362044,1.898568798622246,1.9048693586698338,0.006300560047587833,0.0014455626580894033
ego-Facebook,SA,score_salton,5,0.9930397866267731,0.0003021219347713225,0.992598364375038,0.9933744233035897,0.0007760589285517039,0.00030423950665420105,0.9910437462944717,0.0005003063530920993,0.9903784586612404,0.9917848946903463,0.0014064360291058398,0.0005048277182140069,0.9624328871769938,0.0013716689262388234,0.9608052734722965,0.964309044480076,0.0035037710077795436,0.0014252099491967693,0.9624328871769938,0.0013716689262388234,0.9608052734722965,0.964309044480076,0.0035037710077795436,0.0014252099491967693,0.9624328871769938,0.0013716689262388234,0.9608052734722965,0.964309044480076,0.0035037710077795436,0.0014252099491967693,0.9624328871769938,0.0013716689262388234,0.9608052734722965,0.964309044480076,0.0035037710077795436,0.0014252099491967693,0.9659657125569836,0.0011312784275014443,0.9648981904553515,0.9677198390070633,0.0028216485517117418,0.0011711372492786162,1.9248657743539876,0.002743337852477647,1.921610546944593,1.928618088960152,0.007007542015559087,0.0014252099491967693
ego-Facebook,SO,score_sorensen,5,0.9931915493241675,0.000284667224229665,0.9928453173836902,0.9935460091628158,0.0007006917791255729,0.00028661865319270103,0.9913509028789955,0.0003749102701513802,0.9908782280310222,0.9919161781350485,0.0010379501040262973,0.0003781811960453138,0.9624447657774431,0.001404645181645315,0.9610428172694341,0.9644872023279292,0.003444385058495092,0.0014594553698992498,0.9624447657774431,0.001404645181645315,0.9610428172694341,0.9644872023279292,0.003444385058495092,0.0014594553698992498,0.9624447657774431,0.001404645181645315,0.9610428172694341,0.9644872023279292,0.003444385058495092,0.0014594553698992498,0.9624447657774431,0.001404645181645315,0.9610428172694341,0.9644872023279292,0.003444385058495092,0.0014594553698992498,0.9660229116378108,0.0011968473978898582,0.9648947730986057,0.9679256950582994,0.0030309219596936776,0.0012389430762679364,1.9248895315548862,0.00280929036329063,1.9220856345388682,1.9289744046558583,0.006888770116990184,0.0014594553698992498
