experiment_key,network,fold_id,method,score_column,min_score,max_score,mean_score,median_score,std_score,nonzero_ratio,zero_ratio
ca-GrQc__fold_4,ca-GrQc,4,RA,score_resource_allocation,0.0,2.063095238095238,0.22372727305086024,0.0,0.3095829402225383,0.47139773340528873,0.5286022665947113
ca-GrQc__fold_4,ca-GrQc,4,RA-CNI,score_ra_cni,0.0,14.859433015806184,1.2065715637517331,0.0,2.122301393468953,0.49838100377765787,0.5016189962223422
ca-GrQc__fold_4,ca-GrQc,4,PA,score_preferential_attachment,1.0,4290.0,214.9600647598489,26.0,476.30617459151506,1.0,0.0
ca-GrQc__fold_4,ca-GrQc,4,JA,score_jaccard,0.0,1.0,0.20032215812075088,0.0,0.2824675430024636,0.47139773340528873,0.5286022665947113
ca-GrQc__fold_4,ca-GrQc,4,SA,score_salton,0.0,1.0,0.26733142596000703,0.0,0.3360461013402456,0.47139773340528873,0.5286022665947113
ca-GrQc__fold_4,ca-GrQc,4,SO,score_sorensen,0.0,1.0,0.2566148358378404,0.0,0.33180911779511074,0.47139773340528873,0.5286022665947113
ca-GrQc__fold_4,ca-GrQc,4,HPI,score_hub_promoted,0.0,1.0,0.3379656673849909,0.0,0.40289918966879174,0.47139773340528873,0.5286022665947113
ca-GrQc__fold_4,ca-GrQc,4,HDI,score_hub_depressed,0.0,1.0,0.22538404206478976,0.0,0.3082399994809163,0.47139773340528873,0.5286022665947113
ca-GrQc__fold_4,ca-GrQc,4,LLHN,score_local_leicht_holme_newman,0.0,1.0,0.046128725309086474,0.0,0.12249250063457293,0.47139773340528873,0.5286022665947113
ca-GrQc__fold_4,ca-GrQc,4,IA2,score_individual_attraction_2,0.0,23.10872752812276,1.2368732406790797,0.0,2.5237363815270193,0.47139773340528873,0.5286022665947113
ca-GrQc__fold_4,ca-GrQc,4,LNB-RA,score_lnb_resource_allocation,0.0,14.111836744406979,1.5957898126476007,0.0,2.3220930538446756,0.47139773340528873,0.5286022665947113
ca-GrQc__fold_4,ca-GrQc,4,CAR-RA,score_car_resource_allocation,0.0,26.275911307869617,2.2429637136072276,0.0,4.9159598813754855,0.3572584997301673,0.6427415002698327
ca-GrQc__fold_4,ca-GrQc,4,FSW,score_functional_similarity_weight,0.0,1.0,0.15193641415167397,0.0,0.24151146521667938,0.47139773340528873,0.5286022665947113
ca-GrQc__fold_4,ca-GrQc,4,LPI-beta-0.001,score_local_path_beta_0_001,0.0,42.249,4.635146249325418,0.0,8.71931737127288,0.49865083648138153,0.5013491635186185
ca-GrQc__fold_4,ca-GrQc,4,LRW-l3,score_lrw_l3,0.0,8.11707264066659e-05,1.3183202275058103e-05,0.0,2.150719583513499e-05,0.4686994063680518,0.5313005936319481
ca-GrQc__fold_4,ca-GrQc,4,SRW-l3,score_srw_l3,0.0,0.0002472645250321086,3.252171667136376e-05,0.0,4.7061623869256706e-05,0.49865083648138153,0.5013491635186185
ca-GrQc__fold_4,ca-GrQc,4,PFP-l3,score_propflow_l3,0.0,0.4375,0.03431962197133059,0.0,0.0566462634324961,0.49865083648138153,0.5013491635186185
ca-GrQc__fold_5,ca-GrQc,5,CN,score_common_neighbors,0.0,38.0,4.703453858607663,0.0,8.430730622957599,0.471127900701565,0.5288720992984349
ca-GrQc__fold_5,ca-GrQc,5,AA,score_adamic_adar,0.0,11.442310539216612,1.525774232814535,0.0,2.4291869098727736,0.471127900701565,0.5288720992984349
ca-GrQc__fold_5,ca-GrQc,5,RA,score_resource_allocation,0.0,1.7698841698841699,0.2294769280151375,0.0,0.31402322831052454,0.471127900701565,0.5288720992984349
ca-GrQc__fold_5,ca-GrQc,5,RA-CNI,score_ra_cni,0.0,12.73048981160246,1.2470185441842698,0.010024708263872351,2.109283270832624,0.503507825148408,0.496492174851592
ca-GrQc__fold_5,ca-GrQc,5,PA,score_preferential_attachment,1.0,4216.0,227.741230437129,27.0,476.67349829668956,1.0,0.0
ca-GrQc__fold_5,ca-GrQc,5,JA,score_jaccard,0.0,1.0,0.20155887780980491,0.0,0.27871877703671827,0.471127900701565,0.5288720992984349
ca-GrQc__fold_5,ca-GrQc,5,SA,score_salton,0.0,1.0,0.2700855942385903,0.0,0.33539407952591377,0.471127900701565,0.5288720992984349
ca-GrQc__fold_5,ca-GrQc,5,SO,score_sorensen,0.0,1.0,0.25959598040172466,0.0,0.3310185074746937,0.471127900701565,0.5288720992984349
ca-GrQc__fold_5,ca-GrQc,5,HPI,score_hub_promoted,0.0,1.0,0.34006431526237646,0.0,0.40222236495437164,0.471127900701565,0.5288720992984349
ca-GrQc__fold_5,ca-GrQc,5,HDI,score_hub_depressed,0.0,1.0,0.2277005771717836,0.0,0.3063503588506461,0.471127900701565,0.5288720992984349
ca-GrQc__fold_5,ca-GrQc,5,LLHN,score_local_leicht_holme_newman,0.0,1.0,0.044864584327597636,0.0,0.11768400109915506,0.471127900701565,0.5288720992984349
ca-GrQc__fold_5,ca-GrQc,5,IA2,score_individual_attraction_2,0.0,15.91417666893718,1.2450152108940928,0.0,2.42773350644756,0.471127900701565,0.5288720992984349
ca-GrQc__fold_5,ca-GrQc,5,LNB-RA,score_lnb_resource_allocation,0.0,12.506971620270932,1.6355876078710685,0.0,2.3352162409147024,0.471127900701565,0.5288720992984349
ca-GrQc__fold_5,ca-GrQc,5,CAR-RA,score_car_resource_allocation,0.0,24.234302153036722,2.2539785666989696,0.0,4.6863109778629575,0.35644900161899623,0.6435509983810038
ca-GrQc__fold_5,ca-GrQc,5,FSW,score_functional_similarity_weight,0.0,1.0,0.1539793664225122,0.0,0.23888737538786287,0.471127900701565,0.5288720992984349
ca-GrQc__fold_5,ca-GrQc,5,LPI-beta-0.001,score_local_path_beta_0_001,0.0,39.081,4.818233405288721,0.001,8.686107079172526,0.5037776578521317,0.4962223421478683
ca-GrQc__fold_5,ca-GrQc,5,LRW-l3,score_lrw_l3,0.0,9.546715639571754e-05,1.387474099152381e-05,0.0,2.1789879031473717e-05,0.47355639503507824,0.5264436049649217
ca-GrQc__fold_5,ca-GrQc,5,SRW-l3,score_srw_l3,0.0,0.00022409956271910906,3.371024345631225e-05,1.1390784399789195e-07,4.780808541233871e-05,0.5037776578521317,0.4962223421478683
ca-GrQc__fold_5,ca-GrQc,5,PFP-l3,score_propflow_l3,0.0,0.5,0.03468071468423771,0.00020218665742075881,0.057491212107097706,0.5037776578521317,0.4962223421478683
ca-HepTh__fold_1,ca-HepTh,1,CN,score_common_neighbors,0.0,25.0,1.4551638837353122,0.0,3.156355313645611,0.4398577612863327,0.5601422387136673
ca-HepTh__fold_1,ca-HepTh,1,AA,score_adamic_adar,0.0,10.836857674148161,0.6076304111172979,0.0,1.1439891217983222,0.4398577612863327,0.5601422387136673
ca-HepTh__fold_1,ca-HepTh,1,RA,score_resource_allocation,0.0,2.89330292556099,0.13347577463462995,0.0,0.23701462664560619,0.4398577612863327,0.5601422387136673
ca-HepTh__fold_1,ca-HepTh,1,RA-CNI,score_ra_cni,0.0,10.733220333528461,0.4945361933215831,0.0,0.8567572139673103,0.48608534322820035,0.5139146567717996
ca-HepTh__fold_1,ca-HepTh,1,PA,score_preferential_attachment,1.0,2162.0,87.28726035868893,21.0,170.97583389783762,1.0,0.0
ca-HepTh__fold_1,ca-HepTh,1,JA,score_jaccard,0.0,1.0,0.11062471833425552,0.0,0.20742700678499634,0.4398577612863327,0.5601422387136673
ca-HepTh__fold_1,ca-HepTh,1,SA,score_salton,0.0,1.0,0.1661828622425146,0.0,0.2562242239279613,0.4398577612863327,0.5601422387136673
ca-HepTh__fold_1,ca-HepTh,1,SO,score_sorensen,0.0,1.0,0.15376210103618687,0.0,0.2476786731808102,0.4398577612863327,0.5601422387136673
ca-HepTh__fold_1,ca-HepTh,1,HPI,score_hub_promoted,0.0,1.0,0.23956244801409607,0.0,0.3477969721063348,0.4398577612863327,0.5601422387136673
ca-HepTh__fold_1,ca-HepTh,1,HDI,score_hub_depressed,0.0,1.0,0.12718738780386135,0.0,0.22275316031329448,0.4398577612863327,0.5601422387136673
ca-HepTh__fold_1,ca-HepTh,1,LLHN,score_local_leicht_holme_newman,0.0,1.0,0.040979238560580694,0.0,0.1169568742867611,0.4398577612863327,0.5601422387136673
ca-HepTh__fold_1,ca-HepTh,1,IA2,score_individual_attraction_2,0.0,9.560304956735932,0.3163750625176477,0.0,0.9099193002889349,0.4398577612863327,0.5601422387136673
ca-HepTh__fold_1,ca-HepTh,1,LNB-RA,score_lnb_resource_allocation,0.0,21.480125173496557,0.94144492422377,0.0,1.8019494119121593,0.4398577612863327,0.5601422387136673
ca-HepTh__fold_1,ca-HepTh,1,CAR-RA,score_car_resource_allocation,0.0,18.826467214755628,0.4171107073482031,0.0,1.7387724126064124,0.23593073593073594,0.7640692640692641
ca-HepTh__fold_1,ca-HepTh,1,FSW,score_functional_similarity_weight,0.0,1.0,0.06709073620192912,0.0,0.15526645474149112,0.4398577612863327,0.5601422387136673
ca-HepTh__fold_1,ca-HepTh,1,LPI-beta-0.001,score_local_path_beta_0_001,0.0,25.588,1.4697752009894869,0.0,3.212254120486381,0.48608534322820035,0.5139146567717996
ca-HepTh__fold_1,ca-HepTh,1,LRW-l3,score_lrw_l3,0.0,4.097336051167537e-05,2.7954639713428578e-06,0.0,6.3151366849200035e-06,0.44418676561533704,0.5558132343846629
ca-HepTh__fold_1,ca-HepTh,1,SRW-l3,score_srw_l3,0.0,0.00017392959985121215,8.98291875692741e-06,0.0,1.63430499884982e-05,0.48608534322820035,0.5139146567717996
ca-HepTh__fold_1,ca-HepTh,1,PFP-l3,score_propflow_l3,0.0,0.5,0.027886224260825095,0.0,0.053189320086950514,0.48608534322820035,0.5139146567717996
ca-HepTh__fold_2,ca-HepTh,2,CN,score_common_neighbors,0.0,26.0,1.4587198515769944,0.0,3.1306773867663598,0.44465058750773034,0.5553494124922697
ca-HepTh__fold_2,ca-HepTh,2,AA,score_adamic_adar,0.0,8.744133135119268,0.6046762977089821,0.0,1.116058097567781,0.44465058750773034,0.5553494124922697
ca-HepTh__fold_2,ca-HepTh,2,RA,score_resource_allocation,0.0,2.4987840174911113,0.1320744754916197,0.0,0.22544825547842537,0.44465058750773034,0.5553494124922697
ca-HepTh__fold_2,ca-HepTh,2,RA-CNI,score_ra_cni,0.0,8.681036000733883,0.49777575093322285,0.0,0.846955631019977,0.4850030921459493,0.5149969078540507
ca-HepTh__fold_2,ca-HepTh,2,PA,score_preferential_attachment,1.0,1710.0,84.26252319109462,24.0,158.41774582411315,1.0,0.0
ca-HepTh__fold_2,ca-HepTh,2,JA,score_jaccard,0.0,1.0,0.11236881052929151,0.0,0.21083098820338256,0.44465058750773034,0.5553494124922697
ca-HepTh__fold_2,ca-HepTh,2,SA,score_salton,0.0,1.0,0.16852443355483795,0.0,0.25786870510504317,0.44465058750773034,0.5553494124922697
ca-HepTh__fold_2,ca-HepTh,2,SO,score_sorensen,0.0,1.0,0.1556270086007158,0.0,0.2493975124249177,0.44465058750773034,0.5553494124922697
ca-HepTh__fold_2,ca-HepTh,2,HPI,score_hub_promoted,0.0,1.0,0.24365153084279673,0.0,0.3501296414233658,0.44465058750773034,0.5553494124922697
ca-HepTh__fold_2,ca-HepTh,2,HDI,score_hub_depressed,0.0,1.0,0.12928535286962928,0.0,0.22674673827279182,0.44465058750773034,0.5553494124922697
ca-HepTh__fold_2,ca-HepTh,2,LLHN,score_local_leicht_holme_newman,0.0,1.0,0.04150435951963951,0.0,0.1192924821960402,0.44465058750773034,0.5553494124922697
ca-HepTh__fold_2,ca-HepTh,2,IA2,score_individual_attraction_2,0.0,10.269706500926876,0.3144465067366517,0.0,0.9068679961684651,0.44465058750773034,0.5553494124922697
ca-HepTh__fold_2,ca-HepTh,2,LNB-RA,score_lnb_resource_allocation,0.0,17.57371895456384,0.9325866848650302,0.0,1.7313200506080086,0.44465058750773034,0.5553494124922697
ca-HepTh__fold_2,ca-HepTh,2,CAR-RA,score_car_resource_allocation,0.0,20.08764936178542,0.41509976730189774,0.0,1.735760066500616,0.24520717377860235,0.7547928262213977
ca-HepTh__fold_2,ca-HepTh,2,FSW,score_functional_similarity_weight,0.0,1.0,0.06751460272122976,0.0,0.15425636146841354,0.44465058750773034,0.5553494124922697
ca-HepTh__fold_2,ca-HepTh,2,LPI-beta-0.001,score_local_path_beta_0_001,0.0,26.585,1.4732283549783547,0.0,3.186649514287693,0.48562152133580705,0.514378478664193
ca-HepTh__fold_2,ca-HepTh,2,LRW-l3,score_lrw_l3,0.0,4.47013111521421e-05,2.8216744222927975e-06,0.0,6.288238701789435e-06,0.4448051948051948,0.5551948051948052
ca-HepTh__fold_2,ca-HepTh,2,SRW-l3,score_srw_l3,0.0,0.00016053591237090306,8.944170041225659e-06,0.0,1.591202899373812e-05,0.48562152133580705,0.514378478664193
ca-HepTh__fold_2,ca-HepTh,2,PFP-l3,score_propflow_l3,0.0,0.5,0.028517577340324552,0.0,0.05503059118038406,0.48562152133580705,0.514378478664193
ca-HepTh__fold_3,ca-HepTh,3,CN,score_common_neighbors,0.0,24.0,1.4723252937538651,0.0,3.1384240658933695,0.4466604823747681,0.5533395176252319
ca-HepTh__fold_3,ca-HepTh,3,AA,score_adamic_adar,0.0,7.425435800137342,0.6146713788402807,0.0,1.1234963268907787,0.4466604823747681,0.5533395176252319
ca-HepTh__fold_3,ca-HepTh,3,RA,score_resource_allocation,0.0,2.210673234811166,0.1353236725343482,0.0,0.2290143490424728,0.4466604823747681,0.5533395176252319
ca-HepTh__fold_3,ca-HepTh,3,RA-CNI,score_ra_cni,0.0,7.941055471204331,0.4966895221512701,0.0,0.8489612482946332,0.48562152133580705,0.514378478664193
ca-HepTh__fold_3,ca-HepTh,3,PA,score_preferential_attachment,1.0,2162.0,86.74474335188621,24.0,167.70568591580744,1.0,0.0
ca-HepTh__fold_3,ca-HepTh,3,JA,score_jaccard,0.0,1.0,0.11277320137780672,0.0,0.20865356987853925,0.4466604823747681,0.5533395176252319
ca-HepTh__fold_3,ca-HepTh,3,SA,score_salton,0.0,1.0,0.17002717581069451,0.0,0.25726383927385377,0.4466604823747681,0.5533395176252319
ca-HepTh__fold_3,ca-HepTh,3,SO,score_sorensen,0.0,1.0,0.15695422413676574,0.0,0.24845698687511977,0.4466604823747681,0.5533395176252319
ca-HepTh__fold_3,ca-HepTh,3,HPI,score_hub_promoted,0.0,1.0,0.24678548238928505,0.0,0.35204194524338783,0.4466604823747681,0.5533395176252319
ca-HepTh__fold_3,ca-HepTh,3,HDI,score_hub_depressed,0.0,1.0,0.12968498849363516,0.0,0.22430174120630378,0.4466604823747681,0.5533395176252319
ca-HepTh__fold_3,ca-HepTh,3,LLHN,score_local_leicht_holme_newman,0.0,1.0,0.042162989476529494,0.0,0.11856127287700095,0.4466604823747681,0.5533395176252319
ca-HepTh__fold_3,ca-HepTh,3,IA2,score_individual_attraction_2,0.0,8.652168016962605,0.31555294965643166,0.0,0.9035292384683014,0.4466604823747681,0.5533395176252319
ca-HepTh__fold_3,ca-HepTh,3,LNB-RA,score_lnb_resource_allocation,0.0,16.6511075846341,0.9527412203385546,0.0,1.749819484832278,0.4466604823747681,0.5533395176252319
ca-HepTh__fold_3,ca-HepTh,3,CAR-RA,score_car_resource_allocation,0.0,16.98879047060674,0.41525970908325127,0.0,1.7338303418991732,0.24335188620902906,0.756648113790971
ca-HepTh__fold_3,ca-HepTh,3,FSW,score_functional_similarity_weight,0.0,1.0,0.06779577720070064,0.0,0.15462568236597474,0.4466604823747681,0.5533395176252319
ca-HepTh__fold_3,ca-HepTh,3,LPI-beta-0.001,score_local_path_beta_0_001,0.0,24.544,1.4868447742733457,0.0,3.194410276419684,0.48639455782312924,0.5136054421768708
ca-HepTh__fold_3,ca-HepTh,3,LRW-l3,score_lrw_l3,0.0,3.9081698390547976e-05,2.8404213341433654e-06,0.0,6.335810588803907e-06,0.44155844155844154,0.5584415584415584
ca-HepTh__fold_3,ca-HepTh,3,SRW-l3,score_srw_l3,0.0,0.00013363865151964978,9.113537991585802e-06,0.0,1.6088468727315133e-05,0.48639455782312924,0.5136054421768708
ca-HepTh__fold_3,ca-HepTh,3,PFP-l3,score_propflow_l3,0.0,0.4444444444444444,0.028399470209213656,0.0,0.05291931126748091,0.48639455782312924,0.5136054421768708
ca-HepTh__fold_4,ca-HepTh,4,CN,score_common_neighbors,0.0,28.0,1.4398577612863328,0.0,3.1450576725871944,0.4454236239950526,0.5545763760049475
ca-HepTh__fold_4,ca-HepTh,4,AA,score_adamic_adar,0.0,8.572556134726003,0.6077483706503526,0.0,1.1328828832760567,0.4454236239950526,0.5545763760049475
ca-HepTh__fold_4,ca-HepTh,4,RA,score_resource_allocation,0.0,2.683766233766234,0.13587744854248882,0.0,0.23618687113732142,0.4454236239950526,0.5545763760049475
ca-HepTh__fold_4,ca-HepTh,4,RA-CNI,score_ra_cni,0.0,7.8694205375471356,0.490517448044141,0.0,0.8380399714301299,0.4877860235003092,0.5122139764996908
ca-HepTh__fold_4,ca-HepTh,4,PA,score_preferential_attachment,1.0,1938.0,88.91032776747062,21.0,174.19230027440585,1.0,0.0
ca-HepTh__fold_4,ca-HepTh,4,JA,score_jaccard,0.0,1.0,0.11086793704718928,0.0,0.20891068245633462,0.4454236239950526,0.5545763760049475
ca-HepTh__fold_4,ca-HepTh,4,SA,score_salton,0.0,1.0,0.1664774901850771,0.0,0.2558616939833581,0.4454236239950526,0.5545763760049475
ca-HepTh__fold_4,ca-HepTh,4,SO,score_sorensen,0.0,1.0,0.1539798080543754,0.0,0.24718599342629208,0.4454236239950526,0.5545763760049475
ca-HepTh__fold_4,ca-HepTh,4,HPI,score_hub_promoted,0.0,1.0,0.23988255995283017,0.0,0.34781838719502994,0.4454236239950526,0.5545763760049475
ca-HepTh__fold_4,ca-HepTh,4,HDI,score_hub_depressed,0.0,1.0,0.12750874052928582,0.0,0.22354554851360997,0.4454236239950526,0.5545763760049475
ca-HepTh__fold_4,ca-HepTh,4,LLHN,score_local_leicht_holme_newman,0.0,1.0,0.04141489645959128,0.0,0.11658993766673849,0.4454236239950526,0.5545763760049475
ca-HepTh__fold_4,ca-HepTh,4,IA2,score_individual_attraction_2,0.0,11.853877700855104,0.31742259437247,0.0,0.9648049147436788,0.4454236239950526,0.5545763760049475
ca-HepTh__fold_4,ca-HepTh,4,LNB-RA,score_lnb_resource_allocation,0.0,19.45629879724112,0.9591610684086922,0.0,1.8067504680027704,0.4454236239950526,0.5545763760049475
ca-HepTh__fold_4,ca-HepTh,4,CAR-RA,score_car_resource_allocation,0.0,23.40140456134459,0.4183201162749501,0.0,1.867115952659058,0.23933209647495363,0.7606679035250464
ca-HepTh__fold_4,ca-HepTh,4,FSW,score_functional_similarity_weight,0.0,1.0,0.06659168929649457,0.0,0.1548781752783653,0.4454236239950526,0.5545763760049475
ca-HepTh__fold_4,ca-HepTh,4,LPI-beta-0.001,score_local_path_beta_0_001,0.0,28.663,1.4540728200371056,0.0,3.203166454059395,0.48871366728509585,0.5112863327149041
ca-HepTh__fold_4,ca-HepTh,4,LRW-l3,score_lrw_l3,0.0,4.433300116403764e-05,2.840787356807393e-06,0.0,6.332287943032853e-06,0.44758812615955473,0.5524118738404453
ca-HepTh__fold_4,ca-HepTh,4,SRW-l3,score_srw_l3,0.0,0.00016656540421432412,9.139575069698585e-06,0.0,1.6399236211217517e-05,0.48871366728509585,0.5112863327149041
ca-HepTh__fold_4,ca-HepTh,4,PFP-l3,score_propflow_l3,0.0,0.5,0.028235251832775404,0.0,0.053491261592691755,0.48871366728509585,0.5112863327149041
ca-HepTh__fold_5,ca-HepTh,5,CN,score_common_neighbors,0.0,24.0,1.4672131147540983,0.0,3.1558523981494404,0.44076708939065884,0.5592329106093412
ca-HepTh__fold_5,ca-HepTh,5,AA,score_adamic_adar,0.0,7.403732012251439,0.6144865559557064,0.0,1.13146757389105,0.44076708939065884,0.5592329106093412
ca-HepTh__fold_5,ca-HepTh,5,RA,score_resource_allocation,0.0,1.8666666666666667,0.13571754806055414,0.0,0.23123637693513246,0.44076708939065884,0.5592329106093412
ca-HepTh__fold_5,ca-HepTh,5,RA-CNI,score_ra_cni,0.0,6.473426815291465,0.4882689598300763,0.0,0.8237131044677667,0.48128673059078253,0.5187132694092175
ca-HepTh__fold_5,ca-HepTh,5,PA,score_preferential_attachment,1.0,2464.0,86.45576863594185,21.0,171.99596563994118,1.0,0.0
ca-HepTh__fold_5,ca-HepTh,5,JA,score_jaccard,0.0,1.0,0.11241720614879971,0.0,0.20943770034991369,0.44076708939065884,0.5592329106093412
ca-HepTh__fold_5,ca-HepTh,5,SA,score_salton,0.0,1.0,0.16865213426589246,0.0,0.2578332522514547,0.44076708939065884,0.5592329106093412
ca-HepTh__fold_5,ca-HepTh,5,SO,score_sorensen,0.0,1.0,0.1560809321137672,0.0,0.2490588371252533,0.44076708939065884,0.5592329106093412
ca-HepTh__fold_5,ca-HepTh,5,HPI,score_hub_promoted,0.0,1.0,0.24258261663534772,0.0,0.3510049661405805,0.44076708939065884,0.5592329106093412
ca-HepTh__fold_5,ca-HepTh,5,HDI,score_hub_depressed,0.0,1.0,0.12945008892169596,0.0,0.225093333289281,0.44076708939065884,0.5592329106093412
ca-HepTh__fold_5,ca-HepTh,5,LLHN,score_local_leicht_holme_newman,0.0,1.0,0.041445320618069756,0.0,0.11756228585651914,0.44076708939065884,0.5592329106093412
ca-HepTh__fold_5,ca-HepTh,5,IA2,score_individual_attraction_2,0.0,8.707207834926317,0.31786552851783983,0.0,0.910567409250712,0.44076708939065884,0.5592329106093412
ca-HepTh__fold_5,ca-HepTh,5,LNB-RA,score_lnb_resource_allocation,0.0,13.184191363475055,0.9582508481360218,0.0,1.765770442532085,0.44076708939065884,0.5592329106093412
ca-HepTh__fold_5,ca-HepTh,5,CAR-RA,score_car_resource_allocation,0.0,17.095250668800404,0.4210801753573312,0.0,1.750661577313898,0.244045777915249,0.755954222084751
ca-HepTh__fold_5,ca-HepTh,5,FSW,score_functional_similarity_weight,0.0,1.0,0.06810002970482538,0.0,0.1543576827538809,0.44076708939065884,0.5592329106093412
ca-HepTh__fold_5,ca-HepTh,5,LPI-beta-0.001,score_local_path_beta_0_001,0.0,24.557,1.4818730281472319,0.0,3.212351641980238,0.48190535106712035,0.5180946489328797
ca-HepTh__fold_5,ca-HepTh,5,LRW-l3,score_lrw_l3,0.0,4.3451430741120595e-05,2.8503738687756843e-06,0.0,6.366340758030128e-06,0.43937519331889885,0.5606248066811012
ca-HepTh__fold_5,ca-HepTh,5,SRW-l3,score_srw_l3,0.0,0.0001211797732942585,9.141457540984193e-06,0.0,1.620820148405304e-05,0.48190535106712035,0.5180946489328797
ca-HepTh__fold_5,ca-HepTh,5,PFP-l3,score_propflow_l3,0.0,0.5,0.028492489815142703,0.0,0.05374963998338728,0.48190535106712035,0.5180946489328797
email-Eu-core__fold_1,email-Eu-core,1,CN,score_common_neighbors,0.0,89.0,7.207393899204244,3.0,9.764237467234606,0.6856763925729443,0.31432360742705573
email-Eu-core__fold_1,email-Eu-core,1,AA,score_adamic_adar,0.0,24.325659823422363,1.7780549461708404,0.7172252010196383,2.4174042786946055,0.6856763925729443,0.31432360742705573
email-Eu-core__fold_1,email-Eu-core,1,RA,score_resource_allocation,0.0,2.727601857507109,0.1426538078280795,0.045815089875475,0.2106995930134352,0.6856763925729443,0.31432360742705573
email-Eu-core__fold_1,email-Eu-core,1,RA-CNI,score_ra_cni,0.0,55.37590404032554,4.839086686343819,2.0325712010058736,6.722849009431829,0.9504310344827587,0.04956896551724138
email-Eu-core__fold_1,email-Eu-core,1,PA,score_preferential_attachment,1.0,37639.0,2057.331896551724,760.0,3271.711006931082,1.0,0.0
email-Eu-core__fold_1,email-Eu-core,1,JA,score_jaccard,0.0,0.631578947368421,0.07599687387271786,0.043478260869565216,0.0893112840126619,0.6856763925729443,0.31432360742705573
email-Eu-core__fold_1,email-Eu-core,1,SA,score_salton,0.0,0.7745966692414834,0.14501131341867712,0.11180339887498948,0.1469621625402917,0.6856763925729443,0.31432360742705573
email-Eu-core__fold_1,email-Eu-core,1,SO,score_sorensen,0.0,0.7741935483870968,0.12961047780520762,0.08333333333333333,0.14100663470165495,0.6856763925729443,0.31432360742705573
email-Eu-core__fold_1,email-Eu-core,1,HPI,score_hub_promoted,0.0,1.0,0.23768653753309565,0.2,0.23687937483951949,0.6856763925729443,0.31432360742705573
email-Eu-core__fold_1,email-Eu-core,1,HDI,score_hub_depressed,0.0,0.75,0.10142856875576531,0.05555555555555555,0.12032813349950872,0.6856763925729443,0.31432360742705573
email-Eu-core__fold_1,email-Eu-core,1,LLHN,score_local_leicht_holme_newman,0.0,0.5,0.004669212826105838,0.0024737167594310453,0.01052648360355801,0.6856763925729443,0.31432360742705573
email-Eu-core__fold_1,email-Eu-core,1,IA2,score_individual_attraction_2,0.0,17.88243485073404,0.57977343540894,0.06060606060606061,1.2372757785148665,0.6856763925729443,0.31432360742705573
email-Eu-core__fold_1,email-Eu-core,1,LNB-RA,score_lnb_resource_allocation,0.0,7.7157004575220824,0.39087743607039527,0.10464789438986788,0.6141395315162026,0.6856763925729443,0.31432360742705573
email-Eu-core__fold_1,email-Eu-core,1,CAR-RA,score_car_resource_allocation,0.0,24.732256234292727,0.928511087950419,0.03995687818238053,1.9206092261884307,0.5494031830238727,0.4505968169761273
email-Eu-core__fold_1,email-Eu-core,1,FSW,score_functional_similarity_weight,0.0,0.48674959437533805,0.03598529746740582,0.006195948151100817,0.06024236820594522,0.6856763925729443,0.31432360742705573
email-Eu-core__fold_1,email-Eu-core,1,LPI-beta-0.001,score_local_path_beta_0_001,0.0,92.943,7.557346816976127,3.141,10.248746562121035,0.9504310344827587,0.04956896551724138
email-Eu-core__fold_1,email-Eu-core,1,LRW-l3,score_lrw_l3,0.0,0.0001003351117218982,8.324463864277522e-06,3.2766442735650685e-06,1.117307702621577e-05,0.9500994694960212,0.04990053050397878
email-Eu-core__fold_1,email-Eu-core,1,SRW-l3,score_srw_l3,0.0,0.00030937878565714564,1.925746569046387e-05,6.816373794082919e-06,2.6734410839945812e-05,0.9504310344827587,0.04956896551724138
email-Eu-core__fold_1,email-Eu-core,1,PFP-l3,score_propflow_l3,0.0,0.08333333333333333,0.005121214396350031,0.00225632556608346,0.006927594038735552,0.9504310344827587,0.04956896551724138
email-Eu-core__fold_2,email-Eu-core,2,CN,score_common_neighbors,0.0,93.0,7.114555702917772,3.0,9.52894726690565,0.6753978779840849,0.3246021220159151
email-Eu-core__fold_2,email-Eu-core,2,AA,score_adamic_adar,0.0,23.242124636258723,1.7563186796830847,0.7081498052624091,2.344261248602088,0.6753978779840849,0.3246021220159151
email-Eu-core__fold_2,email-Eu-core,2,RA,score_resource_allocation,0.0,1.8323318193554052,0.1410314818077099,0.04560993877005663,0.2007043232420351,0.6753978779840849,0.3246021220159151
email-Eu-core__fold_2,email-Eu-core,2,RA-CNI,score_ra_cni,0.0,59.95448467352086,4.827210914196763,2.0609638356141757,6.720690715544003,0.9514257294429708,0.048574270557029176
email-Eu-core__fold_2,email-Eu-core,2,PA,score_preferential_attachment,1.0,33210.0,2100.977619363395,759.0,3328.778320437128,1.0,0.0
email-Eu-core__fold_2,email-Eu-core,2,JA,score_jaccard,0.0,0.5483870967741935,0.07462323479772683,0.0425531914893617,0.0877059855859981,0.6753978779840849,0.3246021220159151
email-Eu-core__fold_2,email-Eu-core,2,SA,score_salton,0.0,0.7139328934618736,0.14266732967810114,0.10887588907733554,0.14592804376783242,0.6753978779840849,0.3246021220159151
email-Eu-core__fold_2,email-Eu-core,2,SO,score_sorensen,0.0,0.7083333333333334,0.1275771165904489,0.08163265306122448,0.13916488656275283,0.6753978779840849,0.3246021220159151
