source,target,label
983,989,0
152,838,0
385,575,0
285,286,1
404,422,1
251,836,0
283,367,1
642,867,0
121,401,1
143,714,1
42,686,0
407,503,1
291,348,0
58,919,0
830,878,0
536,829,0
188,554,0
249,543,1
41,776,1
196,558,0
54,126,1
553,783,0
197,601,1
205,387,0
508,582,1
231,342,1
64,169,1
225,409,1
276,358,0
365,377,1
500,679,0
201,426,0
361,608,0
318,361,1
362,820,1
368,487,0
404,814,0
39,133,1
855,963,0
204,243,0
60,352,1
228,314,1
412,845,1
154,357,0
340,547,1
615,866,0
518,629,0
483,655,0
51,593,1
272,584,1
632,943,0
566,666,1
301,368,1
380,981,0
12,269,0
112,248,0
124,331,0
180,278,1
296,635,0
346,472,0
79,115,1
174,377,1
489,532,0
77,557,1
183,209,1
203,280,1
105,424,1
177,312,1
497,596,0
321,987,0
165,226,1
173,241,0
8,213,1
229,882,0
381,715,0
64,383,0
231,727,0
3,174,1
590,953,1
180,734,0
14,185,0
121,278,1
33,763,0
174,809,1
21,329,1
129,585,1
107,222,1
166,820,1
60,671,0
57,137,1
140,445,0
59,96,1
83,141,1
114,263,1
699,913,1
449,483,0
23,847,0
98,102,1
355,701,0
147,993,0
82,184,1
931,1002,0
115,340,1
162,532,1
900,987,1
674,707,1
141,598,0
64,367,1
169,753,1
152,424,0
20,227,0
345,483,1
161,358,1
389,395,1
44,504,1
418,714,0
514,770,0
51,908,1
211,730,1
149,656,1
165,860,1
98,353,1
384,437,0
296,510,0
60,177,1
262,377,1
40,843,0
114,531,1
152,283,1
261,443,1
385,390,1
269,446,1
434,550,1
141,473,1
51,409,1
325,967,0
39,84,1
293,688,0
114,614,0
141,504,1
298,932,0
21,695,1
408,685,1
642,953,0
348,458,0
215,227,1
58,215,1
265,661,1
172,493,1
314,958,0
396,596,0
533,546,1
143,871,0
227,695,1
479,904,0
19,83,1
155,233,0
595,663,0
190,663,0
419,611,1
219,614,0
142,211,1
393,601,0
529,624,0
419,559,0
411,988,1
216,309,0
45,353,0
758,787,0
488,529,1
155,351,1
142,248,1
174,211,1
275,835,1
340,757,0
511,682,1
239,296,0
2,797,0
610,694,1
26,370,1
357,420,0
71,526,0
4,126,1
734,815,0
114,220,1
366,856,1
177,321,1
996,1004,0
421,820,1
262,447,0
16,115,1
122,123,1
28,185,0
533,818,1
181,898,0
490,634,0
249,860,0
19,674,1
340,934,1
566,674,0
375,977,0
142,340,1
63,96,0
552,809,1
443,725,1
256,518,1
532,628,0
262,301,1
24,964,1
87,223,1
131,242,0
21,259,1
86,285,1
324,465,0
640,741,0
40,448,1
286,859,1
211,285,1
113,582,0
208,495,1
301,362,1
140,929,1
20,80,1
124,838,1
127,978,0
15,852,0
601,745,0
504,533,1
9,828,0
741,947,0
284,915,0
246,820,0
62,367,1
231,777,0
165,286,0
233,241,1
198,419,1
290,417,0
392,575,0
63,243,1
29,971,1
238,700,1
81,108,1
85,146,1
27,350,0
3,736,0
225,325,0
86,264,1
29,179,0
342,593,1
561,839,0
66,215,1
340,553,1
579,666,0
182,343,0
250,368,1
44,638,1
761,907,0
158,243,1
60,420,1
82,212,1
748,795,0
429,647,0
106,212,1
288,900,0
3,55,1
322,533,1
303,520,1
28,114,1
128,306,1
136,190,0
193,871,0
137,254,1
93,463,0
102,412,1
990,999,0
211,738,1
115,422,1
221,297,0
387,438,0
303,544,1
87,166,1
614,742,1
42,199,1
405,543,1
683,962,0
529,549,0
517,636,0
129,524,0
142,353,1
84,268,1
223,459,1
168,450,1
201,964,0
70,71,1
356,537,0
504,525,1
105,120,0
12,365,1
87,105,1
254,420,1
667,974,0
158,269,0
367,438,1
234,238,1
105,121,1
146,979,0
86,504,1
235,308,0
391,734,0
27,40,1
90,183,1
409,420,1
212,268,1
377,378,1
320,350,1
30,62,1
627,962,0
114,806,0
462,800,0
238,243,1
30,256,1
504,783,0
549,747,1
636,752,0
474,513,1
393,959,0
196,207,1
0,233,0
62,152,1
29,38,1
107,468,1
149,157,1
592,963,0
0,654,0
192,737,0
188,916,0
811,958,0
406,502,1
43,550,0
350,936,1
789,866,0
372,483,0
61,232,1
353,640,1
83,162,1
293,420,1
292,1002,0
115,232,1
121,363,1
110,795,0
8,929,0
142,912,0
83,212,1
198,223,0
112,474,1
48,347,0
133,820,1
54,826,1
74,105,1
74,331,1
457,838,0
63,239,1
189,667,1
6,234,1
91,160,1
563,592,0
131,884,0
910,974,0
115,254,1
115,438,1
74,222,1
324,515,0
690,765,0
387,717,0
85,322,0
574,871,0
160,672,1
93,563,1
140,554,0
248,252,0
747,891,0
873,959,0
221,524,0
36,218,1
272,429,1
121,201,1
728,972,0
498,533,1
160,337,1
128,421,0
74,482,1
340,513,1
321,971,1
196,424,1
119,624,0
494,885,0
489,517,0
278,486,1
112,200,0
107,357,1
21,146,1
58,266,0
178,417,0
103,582,1
558,569,1
632,768,0
45,446,1
89,165,1
334,447,1
154,954,1
377,390,1
147,160,1
215,306,1
14,221,1
17,295,1
433,950,0
780,925,0
461,843,0
426,568,1
545,813,0
349,616,0
184,311,1
301,337,1
469,843,0
168,533,1
169,183,1
571,910,0
162,539,0
188,710,1
360,533,1
170,417,1
1,452,0
745,979,1
340,550,0
66,859,0
466,529,1
80,187,1
149,467,0
136,150,0
176,445,0
333,609,1
515,558,0
314,892,1
491,937,0
332,409,0
55,56,1
10,405,1
576,932,1
143,480,1
284,472,1
87,338,0
411,783,0
632,719,1
17,422,1
129,371,1
428,592,1
454,678,0
206,292,1
184,355,1
184,540,1
180,370,0
121,203,1
487,809,0
158,239,1
104,979,0
215,820,1
301,593,0
204,412,0
256,493,1
310,386,0
740,845,0
505,739,0
406,672,1
383,392,0
237,769,0
30,437,1
49,465,0
33,113,1
121,187,1
215,283,1
116,338,1
230,836,0
256,290,1
148,816,0
396,844,0
67,232,0
28,46,1
424,455,0
105,358,1
504,674,1
39,531,0
40,822,0
114,971,1
310,533,1
129,212,1
454,638,0
283,985,0
204,918,1
96,599,1
64,551,0
248,508,0
114,917,0
838,961,0
585,669,0
521,823,1
95,836,0
107,409,0
227,513,0
283,363,1
20,659,0
17,434,1
197,215,1
459,735,0
84,786,0
200,976,0
169,364,1
374,665,0
330,1003,0
421,761,0
123,543,0
455,981,1
62,480,1
339,557,0
124,388,0
172,537,0
87,363,1
318,825,0
125,679,0
823,971,1
12,452,1
227,571,0
615,885,0
206,328,0
517,562,0
656,740,0
28,801,0
45,932,1
206,477,0
138,408,1
717,801,0
423,734,0
133,166,1
21,405,1
431,519,0
271,818,0
464,680,0
105,431,1
85,467,1
474,494,1
523,841,0
294,572,1
538,830,0
399,560,0
160,526,1
64,224,1
287,997,0
44,430,1
396,569,0
720,958,0
170,249,1
914,987,1
414,645,1
285,533,1
285,635,1
95,206,1
465,825,0
338,438,1
244,796,0
422,601,1
346,606,0
22,612,0
133,312,0
283,405,1
609,662,0
375,424,1
86,806,0
245,354,0
599,959,0
64,198,1
524,786,0
51,371,1
169,303,1
316,409,1
398,649,0
453,615,1
897,994,0
4,415,0
330,404,0
163,643,1
327,872,0
250,612,0
358,566,1
82,978,0
117,253,0
607,747,0
29,133,1
138,559,0
321,667,0
83,113,1
459,717,1
89,919,1
195,517,1
523,618,1
484,572,1
71,162,1
160,206,1
257,832,0
742,902,0
20,783,0
71,865,0
51,928,0
515,921,0
457,733,0
700,895,0
505,524,0
323,371,1
344,561,0
301,303,1
275,943,0
64,170,1
219,326,0
17,522,0
51,594,0
631,844,0
19,499,1
274,429,1
249,355,1
62,361,1
105,127,1
186,433,1
113,169,1
468,602,0
378,792,0
320,612,0
600,739,0
504,912,1
468,712,0
908,991,0
569,674,1
13,292,0
179,215,0
216,461,1
12,779,0
181,801,0
2,690,0
353,540,0
911,934,0
256,802,1
8,265,1
355,1003,0
215,717,1
661,806,0
525,550,0
18,133,1
512,820,0
82,551,0
96,388,0
534,537,0
245,297,0
310,951,0
154,434,1
121,318,1
128,214,1
480,951,0
148,377,1
438,1004,0
61,250,1
107,306,1
38,474,1
14,440,1
93,373,1
595,636,0
161,803,0
225,606,0
173,992,0
107,812,1
656,885,0
13,820,1
316,379,1
141,661,1
211,481,1
115,367,1
8,570,1
13,29,1
364,433,1
270,728,0
133,403,1
210,721,0
445,654,0
198,200,1
265,407,1
64,290,1
301,624,1
340,368,0
142,160,1
183,223,1
508,671,0
285,738,1
468,730,1
747,987,0
159,243,1
401,572,0
355,932,1
933,945,0
420,434,1
199,390,0
303,313,0
305,914,0
57,880,1
120,380,1
79,121,1
80,441,0
420,854,1
263,908,0
145,921,0
416,486,0
290,567,1
330,587,0
378,831,0
438,962,0
55,573,0
394,919,0
172,987,0
165,339,1
63,82,1
722,928,0
283,518,1
641,793,0
78,310,1
155,326,1
196,201,1
63,131,1
35,282,1
432,864,0
613,793,1
17,308,1
7,374,1
610,834,0
145,160,1
197,370,0
73,707,1
133,324,0
106,490,1
674,748,0
105,190,1
62,263,1
173,642,0
535,1002,0
421,457,1
123,987,1
252,367,0
198,290,1
23,170,1
372,954,0
260,387,0
105,169,1
604,832,0
560,619,0
20,932,1
457,783,0
69,160,1
14,368,1
276,301,1
455,464,1
201,280,1
92,520,1
6,486,1
6,337,1
115,147,1
466,785,0
602,700,1
250,390,1
174,254,1
83,586,1
644,754,0
175,678,0
129,282,1
259,525,0
7,941,0
743,948,0
187,249,1
220,434,1
280,984,0
233,237,1
282,935,0
13,303,1
306,511,1
126,722,0
160,343,1
555,689,0
307,310,1
238,779,0
280,922,1
228,467,0
349,497,0
774,964,0
115,373,1
794,828,0
168,901,0
638,771,0
133,547,1
603,908,0
907,936,1
93,223,0
53,526,1
226,337,0
190,299,1
258,564,1
301,818,1
87,812,1
597,810,1
321,388,1
601,900,0
20,366,1
405,480,1
19,856,1
232,501,1
132,152,1
133,661,0
483,713,0
86,521,1
333,547,1
49,152,1
67,87,0
109,332,0
213,397,0
479,537,0
563,904,0
67,88,0
411,517,1
65,199,1
620,667,0
538,723,1
9,332,1
6,671,0
115,170,1
197,206,1
198,820,1
82,209,1
151,715,0
501,868,0
365,506,1
328,331,1
384,627,0
316,629,1
423,892,1
292,789,0
300,487,0
494,590,1
185,387,0
113,250,1
411,469,1
85,593,0
622,844,0
81,362,1
275,992,0
399,457,1
785,925,0
184,546,1
114,976,1
63,815,1
504,588,0
593,872,0
129,437,0
190,296,1
19,823,1
478,868,0
193,906,0
405,594,0
425,568,1
260,361,0
363,614,0
255,674,0
532,552,1
619,693,0
225,983,0
360,603,0
7,141,1
303,533,1
86,526,1
66,239,0
96,769,0
129,572,1
20,420,1
5,169,1
121,242,1
411,597,1
58,303,1
180,641,0
188,282,1
300,811,0
315,418,0
714,894,0
46,254,1
618,779,0
88,375,0
136,624,0
295,308,1
147,154,1
36,367,1
167,789,0
392,565,0
280,367,1
551,663,1
45,447,1
652,866,0
79,689,0
224,617,0
321,507,0
83,907,0
271,462,0
409,600,0
194,373,1
163,850,0
608,971,1
410,453,0
163,883,0
136,339,1
105,129,1
184,690,0
52,158,0
41,105,1
604,787,0
27,121,1
170,952,0
183,300,1
393,395,1
250,639,0
317,577,0
424,591,0
478,992,0
233,985,0
601,886,1
80,459,1
41,361,0
176,423,1
13,329,1
38,171,1
253,596,0
64,133,1
292,523,1
436,454,0
212,518,1
116,117,0
322,553,0
470,949,0
44,142,1
502,800,0
343,649,0
395,822,0
459,610,1
356,612,1
365,897,0
455,469,0
312,320,0
256,792,0
257,677,0
301,404,1
82,767,1
168,589,0
529,608,1
80,223,0
558,723,0
76,444,1
152,387,0
310,444,0
462,742,0
114,914,0
450,780,0
118,359,0
428,562,0
127,166,1
326,944,0
30,473,1
18,160,1
634,933,0
107,269,1
396,791,0
220,823,0
667,809,0
271,809,1
213,823,1
442,840,0
168,840,1
350,351,1
3,286,1
178,598,0
156,398,0
36,505,0
86,234,1
408,1001,0
57,466,0
184,298,1
132,882,0
685,845,1
114,411,1
462,942,0
32,458,0
211,335,0
361,367,1
131,754,0
280,909,1
563,967,0
233,239,1
503,895,0
107,438,1
234,275,0
154,749,0
481,940,0
283,560,1
249,654,1
128,371,1
55,876,0
238,931,1
74,480,1
129,493,1
361,465,0
23,422,1
182,748,1
84,492,1
383,803,0
245,329,1
459,549,1
460,558,0
224,268,0
129,623,1
184,282,1
52,519,0
165,280,1
671,862,0
467,631,0
150,368,1
137,635,1
408,520,1
256,607,1
6,232,1
172,552,0
918,955,0
380,490,0
382,932,0
265,399,0
230,594,0
192,288,0
104,439,0
97,792,0
227,932,1
10,450,0
117,262,0
459,616,1
720,754,1
141,569,1
499,922,1
504,971,1
283,962,0
789,959,0
462,543,0
338,420,1
559,700,0
442,1004,0
63,355,1
632,967,0
228,426,0
174,285,1
153,366,1
234,242,1
132,252,1
318,615,1
121,427,1
5,450,1
619,877,0
157,399,0
775,781,0
822,959,0
748,770,0
44,161,1
855,970,0
606,607,0
45,845,0
312,893,0
182,931,0
321,393,1
654,718,0
469,757,0
290,643,1
501,632,0
0,862,0
13,882,0
105,419,1
358,765,1
211,571,1
106,548,1
893,971,1
383,805,0
351,631,0
57,685,1
23,24,1
17,146,1
191,645,1
137,877,1
106,114,1
167,197,1
24,364,0
47,784,0
137,481,1
234,687,0
231,299,0
160,519,1
257,450,1
13,421,1
41,201,1
226,604,0
555,708,0
149,309,0
1,477,0
232,785,0
360,991,0
673,757,0
720,804,1
346,810,0
487,856,0
54,787,0
270,926,0
307,876,0
320,601,0
169,464,1
48,372,1
160,369,1
313,641,0
15,823,1
38,115,1
82,346,0
163,459,1
303,859,1
265,954,0
440,447,1
536,579,0
490,932,1
243,604,0
189,465,1
308,846,0
59,132,1
182,393,1
106,287,1
331,358,1
428,777,0
225,459,1
303,369,1
230,401,0
303,896,1
188,663,1
309,341,1
346,783,0
283,393,1
14,290,1
27,165,1
23,53,0
585,624,0
183,509,1
180,262,1
84,142,1
50,804,0
34,40,1
64,376,1
84,485,1
29,545,1
13,184,1
39,1001,0
385,612,0
471,502,0
561,993,0
8,371,0
140,476,0
436,540,0
453,979,0
224,320,0
140,775,0
165,183,1
367,780,0
336,579,0
83,143,1
20,301,1
46,748,1
391,918,0
540,967,0
462,985,0
312,601,0
160,302,1
368,862,0
236,657,0
20,121,1
36,165,1
146,316,1
165,533,1
64,482,1
48,551,0
90,824,0
103,392,1
301,820,1
655,812,0
32,721,0
468,957,0
451,487,1
665,745,0
60,378,1
22,980,0
226,971,0
244,415,0
7,331,0
70,84,1
77,506,0
363,608,0
91,112,1
79,741,0
46,997,0
869,989,0
473,489,1
217,481,0
473,966,0
47,575,0
209,271,1
8,239,0
116,405,1
554,802,0
283,356,1
288,856,0
76,298,0
433,849,0
334,982,0
499,608,1
65,86,1
198,205,1
346,581,0
58,63,1
89,305,1
297,696,1
179,246,0
351,694,0
377,394,1
579,624,0
496,922,1
269,322,1
13,851,0
12,419,1
38,891,0
18,223,1
82,441,1
336,558,0
23,434,1
172,336,0
474,569,0
170,647,0
83,246,0
85,142,1
64,400,1
602,707,1
516,937,0
62,393,1
410,458,0
960,981,0
356,419,1
6,340,0
62,106,1
141,601,1
232,577,0
649,976,0
430,506,1
347,625,0
565,667,0
110,169,0
144,646,0
611,623,1
309,679,0
553,792,0
45,282,1
122,817,0
720,944,0
221,537,1
767,789,0
9,141,1
335,448,1
496,710,0
362,563,0
479,972,0
1,793,0
176,478,1
208,564,1
208,521,0
218,315,1
215,460,1
504,769,0
106,979,1
183,302,1
66,159,0
256,489,1
84,127,1
287,509,1
424,497,1
28,86,1
769,792,0
182,395,1
150,182,1
312,758,0
251,396,0
188,839,0
689,778,0
4,281,1
68,473,1
546,672,0
35,367,1
210,405,1
97,319,0
99,173,1
12,19,1
18,295,1
105,154,1
429,458,0
285,578,0
26,437,1
126,300,1
16,324,0
434,531,1
494,576,1
55,194,1
171,301,1
282,493,1
252,302,1
77,552,0
168,611,1
4,195,1
615,747,1
83,496,1
121,329,1
270,583,0
416,754,0
679,699,0
72,1003,0
760,889,0
294,371,0
98,371,1
455,900,1
116,860,1
18,894,0
84,666,0
26,63,0
162,180,1
802,953,0
149,716,0
28,38,1
158,299,0
192,412,1
40,443,1
82,333,1
458,723,0
137,665,1
142,269,1
170,229,1
330,556,1
211,604,1
40,560,1
140,907,0
506,639,0
317,785,0
150,918,0
105,518,1
94,820,1
69,212,1
128,355,1
434,506,1
87,859,1
113,716,0
