source,target,label
2440,3296,0
1192,3086,0
2068,2451,1
1048,1450,1
2200,2429,1
2060,2575,1
2150,2550,1
1258,1815,1
1671,2119,0
1611,1887,1
540,2025,0
59,1904,0
529,756,0
1026,1765,1
1236,2201,0
2989,3574,0
2658,3822,0
2150,3145,0
3376,3427,1
37,2284,0
285,1266,0
899,3023,0
1113,1743,0
3507,3554,1
916,1335,1
188,1351,0
2356,2507,1
13,119,1
1942,2513,0
2712,2785,1
1146,1584,1
1467,1707,1
1596,1899,1
2410,2586,1
2431,3100,0
2165,2524,1
2284,2633,1
2247,2588,1
515,1452,0
3455,3769,1
1336,3100,0
472,3184,0
1735,1769,1
3191,3655,0
263,1606,0
1654,2770,0
1243,1610,1
1659,1888,1
855,2605,0
1951,1976,1
1664,2039,0
2491,3178,0
571,1087,0
260,2879,0
2786,3992,0
356,480,0
1325,3421,0
2202,2447,1
2438,2638,0
1831,1910,1
1446,1766,1
3065,3149,0
25,3567,0
407,767,0
3595,3743,1
1125,1333,0
579,1698,0
935,3013,0
2405,2617,0
3729,3751,0
672,1392,0
1156,1352,1
2953,3119,1
6,147,1
334,2957,0
32,242,0
2071,2417,0
3479,3581,1
854,1117,0
2122,2500,1
1104,1764,1
2919,3232,1
921,1027,0
1242,1789,1
376,2984,0
1149,3304,0
444,2840,0
1557,2810,0
1718,2042,1
376,519,1
2835,2960,1
1146,1622,1
1160,1793,1
1029,1222,1
1143,2544,0
2716,3291,1
1338,1869,1
2836,3384,0
1465,2642,1
2330,2632,0
1983,2189,1
2676,3022,1
79,1516,0
2702,3034,1
617,654,1
2970,3849,0
1560,1895,0
3687,3926,1
1431,2135,0
2172,2233,1
2285,2547,1
2585,2656,0
2053,2643,1
1252,1341,0
726,815,1
1872,2870,0
81,3165,0
2410,2638,1
1199,1361,1
1697,3002,0
2325,2823,0
3512,3745,0
2201,2299,1
1390,1816,1
559,3111,0
123,522,0
1989,2059,1
2911,3226,1
526,1290,1
1669,1940,0
2180,3139,0
497,679,0
1912,2696,0
1816,3543,0
1637,3230,0
920,921,1
1009,3838,0
2683,3084,1
927,1906,0
917,1032,1
249,983,0
2257,2353,1
632,3837,0
389,1699,1
2542,3027,0
1824,1871,1
320,2260,0
1978,1990,1
1271,1707,1
1917,2165,1
3,3104,0
358,1857,0
241,3394,0
831,3205,0
512,560,1
2552,2593,1
103,1659,0
1156,1542,1
1003,1789,1
1947,2436,1
1849,2063,0
2806,3744,0
1828,3657,0
492,1599,0
2183,2292,1
2854,2944,1
3446,3762,0
2257,3168,0
747,3864,0
1206,3613,0
256,2010,0
1790,2134,0
1551,1753,1
1389,1761,1
2195,2772,0
2139,2278,1
2715,2881,1
595,3862,0
1173,1736,0
1828,3782,0
3926,3938,1
1993,2299,1
2200,2462,1
1727,2769,0
182,3003,0
1048,1782,1
2030,2257,1
1753,3606,0
2056,2573,1
2661,2894,1
2010,2283,1
117,2274,0
1859,3951,0
354,1732,0
719,731,1
2597,2643,1
1976,3916,0
758,898,0
185,3925,0
1712,3560,0
575,2913,0
3614,3664,0
117,3863,0
2840,3017,1
1302,1485,0
1127,1236,1
1955,2169,1
3520,3851,0
1255,1447,1
2873,3433,1
2715,3928,0
2275,2613,1
2675,3204,0
1551,1662,1
96,3529,0
2111,2133,1
1589,4017,0
1029,1835,1
3132,3288,1
517,2593,0
3008,3739,0
2869,3502,0
2374,2654,1
1457,2510,0
2839,2916,1
1388,3024,0
354,895,0
2095,2118,1
2551,3178,0
520,3736,0
2491,2597,1
2153,2508,1
590,667,0
1272,1846,1
996,3158,0
1151,2285,0
1920,2161,1
1472,1906,1
2793,3136,1
705,820,1
2001,2025,1
536,3375,0
993,1203,0
563,1777,1
1049,1750,1
1881,3407,0
214,1993,0
2540,2707,0
881,2263,0
2022,2364,1
1791,1839,1
1217,1482,1
2111,2491,1
1959,2243,1
1023,3279,0
896,1373,1
514,669,1
396,641,0
1940,3117,0
3089,3118,1
73,999,0
1912,2547,1
1020,3995,0
2057,2333,1
569,1839,0
2346,2364,1
204,1074,0
1329,3339,0
2143,2872,0
322,339,1
77,2902,0
1942,3942,0
1523,1540,1
2549,2553,1
2030,2464,1
304,964,0
1668,2904,0
2497,2574,0
1128,1344,1
1291,3213,0
1076,1344,1
2832,3691,0
2059,2549,1
944,3636,0
3007,3096,0
766,805,1
1671,1722,0
600,2128,0
1943,2542,1
2199,2557,1
2485,3333,0
1753,3385,0
2949,3082,0
462,3460,0
1926,2153,1
2649,3656,0
1212,2282,0
436,3966,0
618,2089,0
320,670,0
2045,2376,1
3291,3330,1
2055,2083,1
2110,2377,1
417,3965,0
106,2497,0
2993,2994,1
705,772,1
1584,1818,1
1070,3837,0
1759,1840,1
3150,3518,0
1944,2610,1
886,3497,0
215,1012,0
2787,3214,1
1863,1888,1
2663,3104,1
1829,2208,0
942,1116,0
1153,1287,1
777,1515,0
1555,1803,1
2691,2845,0
2532,2549,1
118,252,1
1157,3711,0
1973,2626,1
1684,2704,1
1432,1655,0
3081,3152,0
2918,3756,0
2398,2445,1
2155,3274,0
52,3379,0
1389,2407,0
1304,1343,0
1510,3819,0
2267,2293,1
1970,2151,1
690,731,1
420,2789,0
1488,2545,0
2810,3025,1
1259,1311,1
2454,3590,0
2334,2551,1
827,1943,0
1017,1669,1
370,524,1
2009,2657,1
395,421,1
2938,3341,1
947,3383,0
702,725,1
2226,3405,0
1509,2907,0
1059,1099,0
3584,3818,1
1172,1804,1
1918,2353,1
2418,2575,1
2428,3086,0
930,1870,1
2777,2969,1
1679,3825,0
1327,1561,1
856,869,1
2216,2354,1
2266,2296,0
573,633,1
3870,3947,1
1712,1816,1
765,2498,0
2780,3109,1
3997,4023,1
2664,2782,1
2372,2445,1
1351,1522,1
832,2226,0
3314,3382,1
1086,1377,1
2875,2909,0
2467,2552,1
2280,2283,1
77,3883,0
620,678,1
2143,2343,1
865,3093,0
1663,1717,1
257,1761,0
246,3556,0
1947,2283,1
2951,3219,1
1370,3510,0
1168,2608,0
1855,3046,0
739,1564,0
511,1781,0
2698,2956,1
3169,3239,1
1334,3470,0
559,773,0
3674,3886,1
1074,1662,1
1263,1783,1
1768,1902,1
359,1644,0
1231,1655,1
2304,3502,0
1111,1150,0
1984,2109,1
1867,3462,0
1476,1702,0
2557,3606,0
837,2673,0
428,591,1
3095,3426,1
2216,2592,0
2142,2543,1
2686,3196,1
1769,2491,0
1010,1781,1
2196,2336,1
188,494,0
493,517,1
934,1516,1
3311,3764,0
1435,2499,0
1285,1610,1
1408,1911,0
2944,3303,1
2176,2273,1
2461,2582,1
2483,3791,0
660,2111,0
1549,1811,0
3490,3585,1
1249,3741,0
1560,2780,0
1359,1722,1
191,3560,0
1120,1292,1
1079,1243,1
3349,3353,1
1925,2410,1
3761,3805,0
3038,3386,1
995,1173,1
2233,2240,1
1097,2122,0
1076,2845,0
3571,3836,1
2464,2471,0
666,3870,0
3096,3933,0
1135,2387,0
2165,2688,0
957,1475,1
1280,1839,1
2844,3144,1
747,1464,0
755,3930,0
2149,2399,1
2873,3238,1
959,3809,0
1304,3423,0
2077,2550,1
3186,3549,0
218,2419,0
753,2876,0
2063,2500,1
2254,2594,1
57,3477,0
1017,1761,1
2527,2595,1
3581,3977,0
2112,2607,1
816,3867,0
3297,3381,1
2485,3632,0
496,2871,0
1017,1181,1
1213,2578,0
3158,3195,1
1469,3004,0
395,2269,0
254,316,0
587,628,0
2407,3315,0
1763,2807,0
2313,2628,1
1420,1632,1
3750,3950,1
30,1277,0
2299,2624,1
1124,1321,1
2618,3081,0
3396,3434,1
2745,3296,0
3703,3971,1
1566,1795,0
3962,4006,0
1078,1856,0
2471,2615,0
2105,3582,0
347,2236,0
2500,2549,1
439,2328,0
670,2057,0
2731,2927,0
2354,2521,1
854,3068,0
2211,2318,1
2917,3195,1
606,1616,1
2390,2665,0
1297,2942,0
549,658,0
1089,1667,1
2268,3647,0
1024,3585,0
1411,1589,1
2209,2416,1
2093,2655,1
2536,3741,0
1012,1358,1
2698,2815,1
2052,2458,1
87,315,1
203,270,1
3864,3911,1
1920,1987,1
135,3549,0
3247,3861,0
2646,2654,1
2738,3137,1
347,842,0
2419,3983,0
3167,3497,0
1550,3580,0
1146,1662,1
444,3521,0
2024,2192,1
3529,3554,1
1104,1742,1
2440,3499,0
3924,3955,0
1117,1339,1
1665,1898,1
3386,3736,0
378,604,1
963,1452,1
1911,3188,0
2075,3625,0
1341,3236,0
1907,2255,0
1558,2323,0
1416,1795,1
3275,3291,1
2033,2188,1
1187,3745,0
982,1040,1
1994,2600,0
3195,3363,1
1151,1447,1
2212,2936,0
486,2750,0
1718,3327,0
1040,2316,0
2107,2562,1
387,1614,0
2122,2604,1
2929,3232,1
1302,2125,0
1912,2475,1
904,3523,0
2023,2366,1
1943,2646,1
2090,3953,0
2201,2482,1
188,2365,0
1036,1810,0
2074,2257,1
385,964,0
961,2509,0
1936,3465,0
48,322,1
560,2490,0
1806,1910,0
2741,2927,1
2027,2574,0
1239,1834,0
94,3155,0
2395,2559,1
2793,3770,0
3484,3968,1
1523,1935,0
2074,2477,1
2852,3090,0
1225,2082,0
1040,1078,1
1495,2990,0
598,782,0
1132,1449,1
2857,3760,0
3442,3648,0
1467,1730,1
1508,1742,1
1895,2629,0
1243,1688,1
3447,3751,0
741,1744,0
1621,2659,0
1983,2290,1
2026,3469,0
2282,2544,1
1371,3749,0
1051,1166,1
2906,3025,1
2109,2112,1
1898,2950,0
2504,3139,0
2785,2849,1
2793,3351,1
2338,2384,1
1645,1744,1
3751,3978,0
993,1608,1
269,895,0
606,1453,0
1577,2285,1
2694,3364,1
2902,3123,0
2699,3203,0
2701,2708,1
1151,1759,0
2083,2676,0
2719,2833,1
892,1611,0
1477,1792,1
2104,2409,1
2201,2564,1
422,631,1
3486,3826,1
637,3126,0
2340,2414,1
3432,3783,0
2002,2510,1
2561,2591,1
1783,1828,1
231,3658,0
408,3389,0
1639,1662,1
2109,2446,1
155,1259,0
444,1824,0
1731,1993,0
2734,2818,1
618,3268,0
2430,2586,1
1035,3050,0
616,3275,0
3707,4017,0
3629,3834,0
2132,2241,1
2819,3385,1
1943,2216,1
1480,1839,1
1829,1953,0
1364,1807,1
2422,2835,0
1739,2903,0
2190,2521,1
1086,1214,1
2098,2423,1
1393,1707,1
2823,3261,1
122,3550,0
1769,3478,0
3620,3792,1
130,286,0
936,1450,0
242,2011,0
2045,2078,1
1191,3496,0
1094,3304,0
2045,2216,1
912,1929,0
21,223,1
3178,3825,0
2266,2433,1
465,591,1
676,1175,0
1168,1667,1
446,2646,0
1312,3199,0
1093,3842,0
2669,2985,1
541,783,0
3815,3835,1
2846,3352,1
2117,2205,1
3061,3973,0
531,543,1
374,683,1
1971,3414,0
2359,2492,1
745,1200,0
433,1415,0
1338,1467,0
2126,2162,1
1108,1619,0
1739,3246,0
2235,2458,1
182,2285,0
1370,1839,1
888,3931,0
1276,3486,0
113,258,0
3858,3938,1
898,1000,0
2597,3151,0
3022,3052,1
1774,2657,0
893,1302,0
2108,2551,1
1495,2811,0
3758,3786,1
2793,3152,1
1858,1908,1
379,2836,0
3672,3908,0
1399,2563,0
503,559,1
1523,1746,1
1483,1888,1
1086,1153,1
2495,2542,1
2002,2344,1
2526,2561,1
2386,2901,0
484,1089,0
2460,2958,0
1920,1945,1
1997,2705,0
2036,2612,1
1326,1416,0
333,3156,0
2178,3002,0
1763,2161,0
2284,2657,1
721,2455,0
3075,3313,1
1919,3127,0
2181,3946,0
2073,2334,1
2661,3272,1
196,2353,0
884,3024,0
2913,3098,1
284,3873,0
1287,1329,1
2874,3666,0
1132,1339,1
1078,1789,1
1416,2688,0
1153,1471,1
3485,3559,1
1428,3386,0
526,1620,1
1136,1676,1
115,384,0
2679,3363,1
2233,2410,1
2174,2254,1
488,1701,0
2114,2361,1
1730,1800,1
3249,3615,0
2133,2491,1
2710,2861,0
2116,2378,1
3297,3416,1
2326,2485,1
1448,3718,0
1582,1728,1
546,557,1
2078,2526,1
2564,3092,0
462,3834,0
207,809,0
2103,2619,1
2500,2591,1
1079,1791,1
2131,2507,1
82,98,1
548,1301,0
2112,2551,1
1941,2108,1
3050,3565,0
221,3992,0
3014,3303,1
2992,3199,1
2138,2344,1
152,3489,0
1970,2674,0
1752,2580,0
2119,2570,1
2254,2480,0
688,2612,0
1218,1403,1
2150,2428,1
1242,1810,1
2342,2456,1
2651,2909,0
1347,1438,1
3129,3426,1
1399,1457,1
3052,3324,1
2087,2465,1
2138,2597,1
53,1106,0
857,2808,0
2053,2547,1
1110,1278,1
1451,1786,1
1577,2174,1
3286,3808,0
1165,2743,0
1433,3421,0
989,1158,1
1589,1845,1
184,2613,0
2164,2630,1
1451,1495,1
925,967,1
1403,3832,0
2848,3017,0
433,2281,0
1474,2917,0
869,1257,0
3115,3892,0
3731,3804,1
523,570,1
1277,1381,1
2345,2595,0
455,561,1
2766,3413,1
781,787,1
1670,2981,0
618,1150,0
2130,2397,1
1661,1893,1
2068,2330,1
911,1557,0
2458,2501,1
980,1800,1
1235,3049,0
1477,3157,0
1552,1577,0
524,606,1
1505,3005,1
919,1871,1
2263,3639,0
2287,2464,1
1551,1800,1
689,712,1
1350,2670,0
1172,1833,1
1347,1611,1
63,1467,0
1148,2847,0
1175,1833,1
3536,3922,1
1641,3872,0
2795,3321,0
2733,3270,0
2942,3404,1
2108,2154,1
2284,2342,0
363,483,1
2103,2624,1
1668,1800,1
2343,3592,0
944,1709,1
917,1073,0
1086,1358,1
2074,2507,1
1256,1542,1
1165,3534,0
3358,3385,1
1953,2063,1
1724,2520,0
1629,3587,0
952,1761,1
1993,2429,1
1164,3178,0
1078,3542,0
3601,3825,1
1188,1366,1
1985,2108,1
925,1597,1
1918,1929,1
405,674,0
353,1790,1
1954,1972,1
2997,3749,0
3169,3434,1
3559,3944,1
68,614,0
2863,3172,1
637,2539,0
257,712,0
719,823,1
2154,3569,0
262,2605,0
400,431,1
2384,2501,1
2081,2338,1
2501,3868,0
367,1901,0
727,848,1
2395,2446,1
1112,1185,1
1340,3594,0
380,542,0
1717,1861,1
2054,2081,1
24,744,0
1667,2378,0
2850,2906,1
1266,3012,0
2114,3417,0
2376,2506,1
1586,3061,0
1250,1608,1
3361,4012,0
1133,2518,0
1327,1991,0
89,147,1
2268,2592,1
2055,2356,1
1064,1443,1
2088,3454,0
982,1271,1
2785,3197,0
1192,1462,1
2989,3116,1
2238,2956,0
2112,2506,1
2835,3023,0
2184,2536,1
609,1277,0
257,1191,0
324,1281,0
2691,3506,0
64,2001,0
190,1816,0
1131,1686,1
526,1074,1
1283,1863,1
141,2680,0
2877,2969,1
1498,2840,0
705,780,1
2103,2392,1
1335,1613,1
1327,1453,0
1508,2327,0
1204,1221,1
1845,2821,0
1913,3642,0
2344,3991,0
3912,3917,1
274,2356,0
1245,1828,1
2290,2707,0
3609,3779,1
1354,2316,0
1761,3840,0
1428,1904,1
892,1932,0
3200,3539,0
1582,2497,0
3415,3743,0
913,2709,0
168,291,1
30,314,0
1519,3743,0
565,2457,0
2641,3805,0
1766,3127,0
1221,1479,1
64,2193,0
1172,1431,1
3504,3552,0
2013,2998,0
1884,2820,0
2064,2646,1
3324,3414,1
3242,3795,0
2083,2123,1
1628,1665,0
1244,1830,0
3663,3728,1
2481,3244,0
2819,3313,1
782,2254,0
708,800,1
456,523,1
190,2091,0
603,605,1
1250,1344,1
1145,2519,0
1920,2609,1
3524,3829,0
312,3234,0
1422,1692,1
2875,3332,1
2738,3433,1
3058,3182,0
580,601,1
3473,3541,1
2395,2423,1
2416,2756,0
1685,2108,0
3578,3633,1
387,406,1
537,559,1
2153,2246,1
2594,3275,0
2079,2411,0
2150,3254,0
2102,2589,1
451,1807,0
434,3881,0
2989,3038,1
2449,2782,0
329,1313,0
2245,3009,0
157,2117,0
2665,3397,1
1147,1435,1
2844,3274,1
2292,2436,1
1438,3111,0
3351,4001,0
2725,2774,0
683,821,0
1538,1652,1
370,553,1
3005,3411,1
1375,1620,1
2661,2765,1
1601,2856,0
2134,2302,1
2109,2323,1
3528,3730,1
1101,1288,1
1124,1126,1
1222,1580,1
724,805,1
2730,2843,1
3045,3059,1
2112,2433,1
2664,2773,1
2654,2775,0
3490,3771,1
131,2858,0
1962,2613,1
1572,2355,0
2128,2163,1
2098,2404,1
376,511,1
3178,3211,1
2149,2735,0
2271,2359,1
318,380,0
2681,3228,1
1471,1835,1
2038,2280,0
2866,2956,1
554,1848,0
2782,2859,0
1953,2407,1
646,2322,0
2590,2602,1
1377,3709,0
1060,1104,1
1980,2025,1
609,2683,0
1962,2063,1
2679,2905,1
755,2088,0
69,861,0
1125,1456,1
2738,3773,0
934,1367,1
3350,3360,1
1356,1694,1
554,2516,0
896,3480,0
859,2756,0
815,2027,0
3539,3823,1
1292,1475,1
1424,1798,1
300,3639,0
674,997,0
503,3766,0
2956,3426,1
373,400,1
992,3897,0
2285,2305,1
1648,2186,0
2420,2533,1
1302,3297,0
3051,3288,1
2083,2108,1
1440,3474,0
2759,3303,1
647,3803,0
1302,1449,1
756,1877,0
1017,1864,1
2441,3639,0
3623,3782,1
1793,1835,1
2459,2956,0
966,1130,1
3568,3906,1
3150,3265,1
498,2695,0
96,2891,0
1415,1725,1
2956,2977,1
7,168,1
2007,2067,1
1539,3387,0
73,1356,0
1718,1782,1
2418,2626,0
2468,2555,1
1957,2027,0
1301,1718,0
2424,3348,0
3574,3576,1
2121,3999,0
1059,1765,1
2134,2239,0
1431,2601,0
1985,2507,1
2768,3472,0
1984,2561,1
2839,3363,1
1177,1345,0
1085,1555,1
2895,3331,1
2072,2649,1
1238,1868,1
441,1524,0
2240,2334,1
2323,2590,1
2814,3586,0
1057,2737,0
134,3744,0
1399,1918,0
689,1323,0
1553,3985,0
230,2263,0
3032,3397,1
3166,3692,0
1490,3880,0
122,284,1
2154,2654,1
533,2959,0
1972,2202,1
3122,3418,0
2509,2617,1
1034,2870,0
3302,3356,1
471,2117,0
1529,3042,0
2112,2121,1
2484,2554,1
2425,2610,1
1081,1826,0
983,1390,1
1352,1753,1
2552,2563,1
2536,2668,0
183,743,0
58,1923,0
2491,2616,1
149,2327,0
2136,2261,1
894,1311,0
1570,1795,1
984,3431,0
151,2342,0
1049,3680,0
1057,1607,1
2781,3049,1
2148,2196,1
1962,2095,1
1383,2106,0
1040,1943,0
878,1693,0
3193,3343,0
2694,3202,1
2768,3473,0
2553,2561,1
155,3577,0
2045,2233,1
1340,1750,1
566,759,0
1876,1906,1
399,3335,0
2891,2909,1
1993,2553,1
236,3421,0
1701,3583,0
1944,2540,1
2271,2560,1
1085,2439,0
1019,1347,1
1246,3894,0
2778,3185,1
3325,3581,0
207,877,0
1522,1563,1
346,4033,0
149,2550,0
317,1167,0
459,2404,0
1086,1185,1
400,465,1
1095,1604,1
685,969,0
3050,3177,0
2278,2395,1
2676,2694,1
2030,2109,1
668,934,0
2351,3624,0
2910,3078,1
480,4033,0
2327,2543,1
646,998,0
299,3639,0
592,3344,0
1833,1835,1
1487,3792,0
439,507,1
2134,2319,1
3592,3916,1
728,737,1
2009,2027,1
2663,3002,0
2319,2458,1
800,3325,0
2074,2575,1
1889,2221,0
2414,2543,1
1559,3583,0
1302,2410,0
307,2854,0
1801,3087,0
2229,2576,1
2047,2187,1
1872,2954,0
404,415,1
23,2879,0
2233,2563,1
3085,3304,1
3258,3262,1
2154,2219,0
405,3431,0
1707,1800,1
2734,3347,1
577,3714,0
2783,2984,1
1877,2428,0
1192,3110,0
2629,2670,0
2719,3101,1
435,2111,0
109,3305,0
1943,2334,1
2724,3223,1
2219,4018,0
1707,1791,1
1146,1768,1
2016,2447,1
2276,2464,1
501,2467,0
607,2254,0
300,2238,0
884,3153,0
1516,1888,1
1060,1576,1
3034,3101,1
1868,2534,0
2046,2083,1
2942,3597,0
1341,1449,1
544,3283,0
636,1708,0
1290,1416,1
2395,2701,0
1016,1403,1
285,315,1
2016,3611,0
2676,2827,1
2787,3097,1
1158,1899,1
999,2792,0
1283,2539,0
2985,3514,0
2911,3387,1
2221,2511,1
1979,2206,1
2921,3358,0
370,3675,0
3099,3741,0
2124,2625,1
2261,2960,0
333,3682,0
1518,1929,0
1983,2601,1
3025,3084,1
1622,1804,1
1369,1505,1
2275,2500,1
1083,3501,0
1412,3656,0
1680,3126,0
561,1680,0
1289,1823,1
3510,3738,1
50,1599,0
2338,2617,1
2165,2757,0
21,625,0
653,3294,0
1406,1751,1
1938,1953,1
1923,1945,1
360,1267,0
1962,2625,1
2862,3090,1
438,548,1
388,1598,0
1238,1613,1
925,1149,1
1222,1811,1
1211,1376,1
1959,2194,1
2359,2369,1
696,805,1
573,3013,0
1347,2217,0
523,563,1
2010,2292,1
3858,3913,1
628,3486,0
1547,1826,1
1269,1388,1
623,1842,0
2827,3096,1
1757,1878,0
877,3409,0
2097,2284,1
1272,4004,0
2712,3500,0
2202,2657,1
1695,2899,0
1929,2638,1
3781,3946,1
2684,3182,1
2496,3061,0
2142,2654,1
1966,2462,1
1986,2150,1
2167,2805,0
2028,2574,0
1109,3180,0
1112,1278,1
2055,2675,0
2244,2374,1
720,1922,0
1205,1584,1
1693,3977,0
2680,2689,1
2970,2972,0
816,3914,0
369,2825,0
1577,2247,1
2183,2338,1
1738,3913,0
672,1290,0
1705,2698,0
1680,2151,0
2554,2564,1
2864,3387,1
2781,2933,0
1490,1978,0
361,2906,0
2007,2396,1
2469,3785,0
1801,2283,0
484,500,1
1866,3254,0
1381,1475,1
705,3781,0
1782,2779,0
1136,1687,1
734,759,0
2203,2508,1
2852,3825,0
1713,2670,0
367,3436,0
1473,1639,0
1417,3926,0
2446,2573,1
2083,2804,0
539,704,0
1255,1285,0
121,3402,0
1171,1301,0
364,3740,0
2343,2459,0
2146,3042,0
96,2958,0
2499,2520,1
205,870,0
2604,2606,1
1629,3132,0
1642,3594,0
3021,3396,1
2803,2982,0
1693,2703,0
400,412,1
121,460,0
1553,4025,0
2864,3362,1
1659,1835,1
923,2760,0
1169,1306,1
959,1069,1
2758,3081,1
355,546,1
1113,1882,1
2385,2445,1
2827,3363,1
2087,2149,1
1463,2704,0
1293,1617,1
762,810,1
187,3189,0
1903,3618,0
98,122,1
3323,3897,0
3277,3320,1
3762,3930,1
2780,3041,1
552,3106,0
744,2535,0
2901,3027,1
1281,1396,1
1379,1544,0
3775,4023,0
2615,3642,0
3700,3715,0
3331,3508,0
762,2329,0
277,2296,0
1866,3446,0
1006,1101,1
1199,1583,0
1269,1584,1
1029,1201,1
1690,1708,0
2200,2563,1
638,2439,0
589,620,1
135,281,1
688,771,1
1211,1633,0
1941,2054,1
1128,1522,1
3,1929,0
1448,2572,0
3794,3909,1
387,1980,0
1225,2755,0
709,3033,0
2326,3992,0
2108,2323,1
726,4028,0
2983,3697,0
2438,3086,0
1148,1669,0
2339,2449,1
1024,1652,1
3271,3491,0
1761,3090,0
2477,2520,1
2495,2624,1
1715,3761,0
1079,1879,1
2787,3395,1
1356,1426,0
2872,3054,1
2042,2544,1
1291,1663,1
1132,1289,1
2327,2390,1
3106,3397,1
209,2815,0
2344,2390,1
494,1695,0
640,1014,0
926,3898,0
3601,4037,0
2331,2655,1
635,2096,0
467,3714,0
119,200,1
2261,2353,1
1890,3930,0
766,784,1
231,3329,0
2825,3156,1
2007,2649,1
2526,2553,1
1003,2173,0
2926,3402,1
2109,2655,1
2124,3504,0
2684,3258,1
1215,1794,1
638,3891,0
370,566,1
3438,3449,1
1185,1622,1
2890,2953,1
3185,3884,0
3290,3598,0
1644,2980,0
1333,3043,0
1008,1968,0
1183,1444,1
1181,1737,1
1173,2364,0
2938,3841,0
2347,2579,1
3110,3814,0
2098,2150,1
973,990,1
2199,2373,0
3830,3864,1
2086,3129,0
419,2293,0
508,1923,0
641,1358,1
859,928,0
2319,2992,0
2679,3257,1
2427,2454,1
1457,1621,1
3060,3320,1
1967,2752,0
3659,3929,0
1516,1868,1
2201,2430,1
3464,3593,0
2304,2399,1
3981,4023,1
1446,2215,0
2278,2521,1
1431,1520,1
1211,1269,1
327,3406,0
2290,2353,1
551,934,0
2088,2485,1
1345,1857,1
1020,1166,1
807,2060,0
743,2196,0
2011,2472,1
765,3767,0
756,2037,0
915,1545,1
790,3790,0
1563,2007,0
1618,2662,0
393,2601,0
3233,3412,1
1975,2119,1
3097,3701,0
1383,3741,0
1085,1317,1
3538,3657,1
1350,2376,0
2098,3719,0
2172,2559,1
1718,2187,1
927,1724,1
1951,3147,0
1039,2376,0
1118,1601,1
3564,3690,1
172,231,1
2514,2517,1
1135,3261,0
2786,3293,1
961,2761,0
1935,2202,1
1473,1545,1
2787,3070,1
287,1879,0
1441,1953,0
994,2289,0
711,1436,0
1521,4036,0
3395,3720,0
2186,2277,1
2203,2292,1
872,3508,0
1500,3658,0
2203,2250,1
2323,3216,0
670,2879,0
2898,3777,0
2141,3691,0
1944,3702,0
1215,3117,0
1977,3539,0
2049,3446,0
1473,1719,0
491,1431,0
689,771,1
2798,3301,0
2238,2916,0
1175,3610,0
2035,2366,1
2770,3201,1
2212,2573,1
1985,2278,1
1818,2302,0
2354,3243,0
166,997,0
3518,3858,1
773,847,1
1110,1813,1
925,1184,1
2223,3700,0
954,2983,0
374,763,0
506,557,1
333,1943,0
3110,3403,1
187,1880,0
1142,1332,1
1741,3911,0
1481,3466,0
2793,3041,1
2139,3710,0
3510,3881,1
3623,3645,1
1367,1793,1
30,2487,0
2152,2626,0
1934,3228,0
707,742,1
2041,2634,1
1018,1382,1
1001,3258,0
561,585,0
1833,3129,0
600,650,1
1076,2096,0
1491,3365,0
82,2549,0
1531,1831,1
3210,3505,0
1559,1603,1
3224,3240,1
359,2529,0
3651,3884,1
766,935,0
412,430,1
1527,2696,0
1439,1875,0
2836,3916,0
1032,1661,1
2278,2414,1
2812,3421,1
2083,2374,1
513,601,1
1172,2753,0
1465,1577,1
721,848,1
2755,2815,1
1118,2099,0
1471,1741,1
2023,3728,0
1235,3526,0
1749,4026,0
2134,2421,0
2439,2548,1
1563,1861,1
1695,2717,0
2086,2131,1
2331,2414,1
2698,3064,1
1001,1217,1
3468,3782,1
1470,3202,0
2435,3493,0
2110,2394,1
2053,2537,1
1189,1366,1
1294,1495,0
209,1578,0
435,563,1
3082,3280,1
305,2241,0
193,2533,0
1953,2564,1
1665,3060,0
701,1387,0
62,1438,0
3138,3941,0
780,828,1
2720,3355,1
733,2606,0
2967,3234,1
1993,2495,1
2796,3177,0
1964,2505,1
1534,1899,0
1175,1861,1
59,1347,0
948,1142,1
83,1503,0
270,738,0
2045,2271,1
3038,3150,1
2045,2108,1
1120,1610,0
697,3915,0
2074,2590,1
474,1146,0
1882,2392,0
588,2631,0
1365,3765,0
1110,1321,1
1661,3824,0
1557,1768,1
2521,3274,0
11,1428,0
1032,1261,1
1509,1891,1
2348,2590,1
2033,2184,1
948,1878,1
2726,3078,0
1298,2792,0
2446,3600,0
2172,2478,1
1100,2953,0
1918,1962,1
3298,3765,0
2383,2608,0
3462,3762,1
538,1487,1
2035,2091,1
2237,2467,1
3089,3548,0
946,1612,1
2196,2434,1
757,1933,0
1947,2399,1
925,1198,1
2085,3133,0
1054,1721,1
3990,4007,1
2827,3401,0
955,1045,1
979,2712,0
1963,2104,0
786,799,0
1034,2898,0
2679,2750,1
3240,3252,1
847,2902,0
326,3755,0
1998,2018,1
1130,3622,0
3569,3881,0
2100,2313,1
2082,3993,0
1230,1291,1
363,1744,1
2331,2369,1
1919,3150,0
2136,2233,1
1783,3987,0
2103,2524,1
2728,3371,1
3147,3902,0
731,1297,0
3201,3206,1
917,1909,0
2430,2625,1
928,1061,1
2590,2600,1
2897,3044,0
2955,3594,0
2276,2278,1
922,991,1
2865,3253,1
1644,2797,0
363,1237,1
593,3734,0
