network,method,score_column,topk_outcome,pair_count,mean_rank,median_rank,mean_score,median_score,mean_source_degree_train,median_source_degree_train,mean_target_degree_train,median_target_degree_train,mean_degree_product_train,median_degree_product_train,mean_common_neighbors_train,median_common_neighbors_train
power-grid,LNB-RA,score_lnb_resource_allocation,true_positive,1350,196.64222222222222,149.0,0.7664428278348628,0.0,3.314074074074074,2.0,3.051851851851852,2.0,10.878518518518518,6.0,0.6266666666666667,0.0
power-grid,LPI-beta-0.001,score_local_path_beta_0_001,false_positive,1092,342.6968864468864,342.0,3.663003663003663e-06,0.0,2.5723443223443225,2.0,2.509157509157509,2.0,6.364468864468864,4.0,0.0,0.0
power-grid,LPI-beta-0.001,score_local_path_beta_0_001,true_positive,1408,178.9950284090909,141.0,0.6019275568181818,0.001,3.377840909090909,3.0,3.0873579545454546,2.0,11.090909090909092,6.0,0.6008522727272727,0.0
power-grid,LRW-l3,score_lrw_l3,false_positive,1156,314.8044982698962,314.0,2.2608569356489786e-08,0.0,2.573529411764706,2.0,2.5155709342560555,2.0,6.4100346020761245,4.0,0.0,0.0
power-grid,LRW-l3,score_lrw_l3,true_positive,1344,195.1904761904762,143.5,7.1293571036475065e-06,0.0,3.3541666666666665,3.0,3.056547619047619,2.0,11.00297619047619,6.0,0.5505952380952381,0.0
power-grid,PA,score_preferential_attachment,false_positive,1216,277.0024671052632,279.5,7.981085526315789,6.0,3.023848684210526,3.0,2.9029605263157894,3.0,7.981085526315789,6.0,0.0,0.0
power-grid,PA,score_preferential_attachment,true_positive,1284,225.40109034267914,214.0,12.91043613707165,8.0,3.8302180685358254,3.0,3.4641744548286604,3.0,12.91043613707165,8.0,0.6144859813084113,0.0
power-grid,PFP-l3,score_propflow_l3,false_positive,1092,342.6080586080586,342.0,0.00010556573056573056,0.0,2.5723443223443225,2.0,2.509157509157509,2.0,6.364468864468864,4.0,0.0,0.0
power-grid,PFP-l3,score_propflow_l3,true_positive,1408,179.06392045454547,141.5,0.05632896242139746,0.027777777777777776,3.377840909090909,3.0,3.0873579545454546,2.0,11.090909090909092,6.0,0.6008522727272727,0.0
power-grid,RA,score_resource_allocation,false_positive,1150,313.72434782608696,314.0,0.0,0.0,2.5704347826086957,2.0,2.5069565217391303,2.0,6.370434782608696,4.0,0.0,0.0
power-grid,RA,score_resource_allocation,true_positive,1350,196.64222222222222,149.0,0.12632459607752006,0.0,3.314074074074074,2.0,3.051851851851852,2.0,10.878518518518518,6.0,0.6266666666666667,0.0
power-grid,RA-CNI,score_ra_cni,false_positive,1098,339.24225865209473,339.0,0.00019516003122560502,0.0,2.569216757741348,2.0,2.5036429872495445,2.0,6.346083788706739,4.0,0.0,0.0
power-grid,RA-CNI,score_ra_cni,true_positive,1402,181.0,141.0,0.241980945106649,0.15652958152958152,3.3716119828815976,3.0,3.0877318116975747,2.0,11.072753209700428,6.0,0.6034236804564908,0.0
power-grid,SA,score_salton,false_positive,1150,313.72434782608696,314.0,0.0,0.0,2.5704347826086957,2.0,2.5069565217391303,2.0,6.370434782608696,4.0,0.0,0.0
power-grid,SA,score_salton,true_positive,1350,196.64222222222222,149.0,0.20249191493334845,0.0,3.314074074074074,2.0,3.051851851851852,2.0,10.878518518518518,6.0,0.6266666666666667,0.0
power-grid,SO,score_sorensen,false_positive,1150,313.72434782608696,314.0,0.0,0.0,2.5704347826086957,2.0,2.5069565217391303,2.0,6.370434782608696,4.0,0.0,0.0
power-grid,SO,score_sorensen,true_positive,1350,196.64222222222222,149.0,0.1857466719408584,0.0,3.314074074074074,2.0,3.051851851851852,2.0,10.878518518518518,6.0,0.6266666666666667,0.0
power-grid,SRW-l3,score_srw_l3,false_positive,1092,342.7106227106227,342.0,2.3933613714379296e-08,0.0,2.5723443223443225,2.0,2.509157509157509,2.0,6.364468864468864,4.0,0.0,0.0
power-grid,SRW-l3,score_srw_l3,true_positive,1408,178.984375,141.0,2.61438970409685e-05,1.3305657565596892e-05,3.377840909090909,3.0,3.0873579545454546,2.0,11.090909090909092,6.0,0.6008522727272727,0.0
