source,target,label
108,3849,0
3070,3154,1
1938,2083,1
3468,3532,1
585,723,0
1962,2033,1
186,1258,0
1240,1572,0
2691,2792,1
1929,2536,1
251,1107,0
2625,2638,1
795,2469,0
24,302,1
2796,3653,0
185,2459,0
1072,1381,0
2906,3865,0
2394,2571,1
1655,3265,0
2306,2356,1
641,1671,1
1059,4020,0
2275,2578,1
3025,3114,1
3015,3850,0
418,1381,0
1051,1686,1
2489,3423,0
1638,2382,0
2150,2240,1
2091,2355,0
2108,2604,1
997,2734,0
1835,3036,0
510,521,1
738,752,1
1912,2223,1
1946,2410,1
1290,2319,0
461,483,1
2520,2607,1
2376,2655,1
3586,3930,1
628,1972,0
2071,2153,1
1124,1488,1
1036,2274,0
450,3721,0
1198,2069,0
1735,3956,0
1335,1839,1
2246,2347,1
3021,3252,1
1236,1894,0
2032,2183,1
2196,2384,1
1763,2460,0
62,1565,0
2193,2203,0
1912,2143,1
394,2162,0
2124,2532,1
3135,3293,1
3342,3406,1
1272,1513,1
1247,2046,0
276,1501,0
452,465,1
1198,1578,0
177,1173,0
2064,2220,1
618,2433,0
1989,2142,1
2148,3474,0
80,3379,0
568,2070,0
226,3781,0
265,2962,0
2775,3186,1
619,3028,0
2385,2557,0
754,792,1
575,2946,0
1219,3942,0
248,332,1
2607,2611,1
1836,3869,0
1929,2560,1
2795,2846,0
586,3290,0
167,2040,0
1763,1870,1
110,3162,0
1222,1891,1
3250,3347,0
3033,3250,1
2194,2465,1
99,358,0
2796,3882,0
1851,2740,0
59,3185,0
2393,2478,1
2914,3072,1
2088,3287,0
515,981,0
160,1971,0
2965,3060,1
1918,1979,1
339,874,0
702,1911,0
27,944,0
1059,1390,1
8,3318,0
1000,1010,1
1628,1939,0
1079,1615,0
2064,2307,1
2984,3458,0
3702,3830,1
2425,2764,0
833,1199,0
2117,2183,1
3032,3365,1
2404,2526,1
1971,2520,1
739,4008,0
1324,1382,1
484,1354,0
1376,1637,1
861,2381,0
955,1806,0
1313,3123,0
2362,2483,0
1853,2100,0
200,332,1
2090,2154,1
2116,2645,1
2866,3759,0
2724,2829,1
1032,2578,0
991,2527,0
2342,3206,0
2985,4017,0
205,3273,0
1083,1480,1
2783,3353,1
3446,3497,0
2743,3363,1
2869,2881,1
2311,2446,1
1023,2368,0
2037,2387,1
2887,3084,1
1126,1839,1
3577,3755,0
1562,1886,1
2025,2648,1
1021,1278,0
417,2678,0
1291,1795,1
2318,2826,0
1571,3059,0
584,3899,0
1925,2278,1
3762,3804,1
1428,1642,0
1932,2398,1
2564,3152,0
1234,2386,0
1307,2856,0
2039,2071,1
1248,2987,0
2742,3199,1
1584,1791,1
1220,1278,0
1994,2111,1
2389,3365,0
340,2366,0
28,312,1
1078,1714,1
2142,2625,1
490,1618,0
1252,3730,0
118,325,1
2408,2586,1
2052,2174,1
1918,2507,1
1442,3494,0
497,517,1
1061,2776,0
1971,2601,1
2095,2275,1
2112,2266,1
405,2091,0
2360,3316,0
2840,2958,1
561,1756,0
1517,1610,1
1330,1621,1
1962,2504,1
2289,2296,1
86,3588,0
2527,2765,0
2379,2566,1
2111,2328,1
1403,2714,0
524,1944,0
394,538,1
1158,1893,1
263,3272,0
740,4028,0
515,1201,0
1931,2659,1
1613,1827,1
1704,2316,0
1399,1504,0
1060,1298,1
1416,1804,1
2445,2616,1
1721,3187,0
3152,3993,0
1175,3661,0
1086,1813,1
1712,3062,0
1475,1611,1
998,1576,0
139,968,0
1191,1352,1
2356,2363,1
2938,3955,0
651,1257,0
3103,4031,0
190,2537,0
112,3962,0
3082,3332,1
2698,2890,1
1103,2728,0
1283,1369,1
1382,3183,0
1506,1993,0
3223,3621,0
2220,2370,1
2647,3130,0
2201,2619,1
2250,2461,1
33,2826,0
3020,3063,1
1006,1826,1
2734,3693,0
2712,2849,1
2172,2179,1
95,310,0
1341,1361,1
2056,3476,0
2507,2573,1
83,3679,0
404,503,1
3584,3617,1
1648,2553,0
701,884,0
1124,1173,1
993,1205,1
2180,2327,1
1827,1902,1
510,1140,0
321,861,0
2951,3007,1
1213,1415,1
1979,2021,1
115,3837,0
1302,1643,0
1339,1800,1
698,811,1
2844,3745,0
2087,3988,0
1004,1532,1
96,2854,0
2611,2784,0
1409,3567,0
475,556,1
1675,2774,0
325,2761,0
2506,2593,1
3466,3738,1
2025,3785,0
2144,2336,1
897,1467,1
789,803,0
1962,2347,1
1237,1526,1
2429,2467,1
2737,3019,1
954,1566,0
104,2018,0
1722,3880,0
1948,2333,1
196,869,0
2778,3060,1
1989,2356,1
1377,3713,0
2124,3899,0
872,3743,0
1443,2142,0
1189,1783,1
966,1757,1
682,1303,0
385,3944,0
709,3428,0
1086,1823,1
981,1583,1
1235,1596,1
2726,2890,1
1603,1810,1
1392,1459,1
559,614,1
1083,1707,1
2778,3252,1
1580,2844,0
3968,3998,0
1360,2059,0
656,2630,0
1405,3295,1
419,559,1
89,1383,0
1086,1660,1
203,297,1
2604,2615,1
1211,1589,1
810,2122,0
815,2495,0
1365,1420,1
2661,3035,1
130,1795,0
2642,3083,0
574,631,1
2092,2607,1
1294,2975,0
370,1148,0
2184,2564,1
64,2160,0
205,3574,0
2073,3037,0
446,703,0
2045,2482,1
2943,3054,1
948,1881,1
2769,3191,0
2917,3020,0
888,2798,0
2743,2810,1
59,3472,0
400,3214,0
1932,2007,1
577,648,0
3265,3897,0
449,940,0
449,543,1
424,2639,0
1217,1569,1
164,3421,0
3586,3633,1
3467,3542,0
521,1844,0
1396,2201,0
2292,2629,1
2466,3459,0
247,3813,0
3074,3958,0
428,3043,0
1152,1159,1
2179,2302,0
2932,3107,1
1251,1307,1
1616,3363,0
3007,3252,1
1694,3051,0
1471,1768,1
608,1331,0
1635,3040,0
2365,2583,1
2835,3000,1
523,3587,0
2683,3911,0
1940,2302,1
689,2949,0
3100,3337,1
2727,3100,1
997,2214,0
3051,3287,1
2206,2469,1
946,1163,1
774,784,1
376,481,1
3163,3826,0
1185,1879,1
3364,3891,0
3519,3579,1
3264,3334,0
305,571,0
388,975,0
252,2763,0
2058,3052,0
2345,2594,1
1144,1551,0
745,2159,0
472,3266,0
2040,2244,1
1056,3265,0
1337,2080,0
590,617,1
1384,2217,0
705,718,1
2037,2601,1
2069,2501,1
1945,2241,1
1986,2469,1
2154,3177,0
360,373,1
1049,1644,1
1409,1712,1
2875,3411,1
2307,2615,1
932,1388,1
3540,3962,1
862,3779,1
2665,3107,1
3257,3730,0
826,2651,0
3630,3969,0
2555,2642,1
2059,2069,1
1270,1425,0
1107,1330,1
403,1808,0
2088,2646,1
2589,3830,0
410,864,0
1917,2330,0
2129,2373,1
1813,3585,0
976,1822,0
646,2947,0
3117,3213,1
389,1770,1
2828,2970,1
2715,3330,1
2739,2830,1
1218,3058,0
2845,3403,1
2985,3996,0
1312,1590,1
2152,2231,1
2226,2368,1
480,593,1
1828,2238,0
2203,2319,1
3328,3369,1
3122,4006,0
3212,3406,1
781,829,1
2391,2584,1
224,232,1
1242,1250,1
2926,3376,1
1519,1570,1
2162,2639,0
855,1922,0
1167,2139,0
1149,1752,1
2119,2543,0
1516,1622,1
2046,2376,1
1210,1744,1
466,1069,0
873,2216,0
1887,3226,0
2991,3277,1
3767,3927,1
499,1171,0
2717,2956,1
2046,2074,1
327,2216,0
424,1399,0
2056,2103,1
2267,2589,1
243,1629,0
1777,2814,0
1220,2192,0
1238,1614,1
1610,1868,1
2309,2329,1
3720,3904,0
1118,1216,1
1247,1649,1
3651,3750,1
465,535,1
925,1659,1
903,2997,0
3106,3198,1
3540,3971,1
482,548,1
1593,2422,0
157,2034,0
2095,2131,1
1198,3848,0
2338,2725,0
1076,1149,1
1475,1887,1
2526,3951,0
970,1798,0
987,3104,0
374,496,1
2046,2414,1
3058,3143,0
3163,3195,1
1056,3257,0
1162,1969,0
2404,2593,1
515,559,1
3179,3298,1
2098,2188,1
597,2436,0
1319,3847,0
837,840,1
2825,2868,1
2675,3136,1
2741,3417,1
1519,2700,0
3533,3760,1
414,851,0
1129,1229,1
673,2239,0
439,3058,0
363,366,1
919,1429,0
2500,2593,1
227,3222,0
154,2301,0
351,1820,0
2197,2540,1
2723,3383,1
2949,3310,1
2058,2395,1
1479,1636,1
663,1509,0
830,1950,0
607,3233,0
1620,1833,1
112,298,0
422,1570,0
477,3131,0
2020,2391,1
2677,2853,0
1062,3452,0
901,3716,0
697,2663,0
2801,3613,0
1310,1365,0
53,2498,0
766,824,1
1984,2030,1
2701,3182,1
509,2295,0
1493,3792,0
2477,2500,1
1035,1770,1
727,824,1
2498,3608,0
693,734,1
1414,1862,1
2184,2561,1
1204,1701,0
1381,1981,0
218,2456,0
1071,3453,0
480,563,1
2020,2460,1
1509,3288,0
152,2464,0
1663,3561,0
1356,3317,0
1671,2515,0
139,636,0
320,2227,0
2083,2170,0
871,2957,0
993,1835,1
2289,2539,0
2233,2430,1
2150,2560,1
918,2397,0
2477,2624,1
2274,2995,0
1169,1210,0
2458,2516,1
1534,2804,0
1741,1867,1
1125,1628,0
1850,1857,1
1785,3262,0
1815,2078,0
844,1619,0
48,180,1
1028,1290,0
987,1126,0
2373,2857,0
1175,1662,1
2840,3217,0
3264,3622,0
1447,3283,0
2343,2436,1
2591,2853,0
944,1688,0
1059,1799,1
25,67,1
1367,1605,1
1696,3819,0
1402,1990,0
458,469,1
704,1582,0
1675,3079,0
2556,2624,1
1172,3311,0
1930,3896,0
1295,3816,0
6,223,0
1693,3980,0
513,542,1
1969,2302,1
380,550,0
2493,3960,0
2172,2630,1
427,1915,0
1336,1712,1
1186,3095,0
1171,3000,0
148,2516,0
2865,2932,1
376,520,1
1517,2771,0
732,791,1
1720,3021,0
1742,1893,1
318,3221,0
1565,1744,1
2163,2198,1
1389,2123,0
2827,3093,0
2241,3645,0
478,2646,0
3498,3834,0
685,1353,0
1945,2117,1
3794,3900,1
1137,1293,0
1377,2937,0
952,1341,1
1875,2400,0
1613,1663,1
133,1565,0
1070,1876,1
2030,2460,1
2639,3047,0
3543,3576,1
1260,1691,0
1576,1715,1
3115,3351,1
2135,2293,1
2426,2675,0
2396,2465,1
373,580,1
794,924,0
3041,3484,0
3604,3860,1
2267,2394,1
3436,4026,0
1252,2338,0
2727,3138,1
2271,2543,1
2736,3687,0
2088,2220,1
850,4037,0
2417,2543,1
623,2006,0
3321,3794,0
917,1812,1
2685,2782,0
2965,3653,0
3222,3937,0
2797,3615,0
1576,3410,0
3214,3219,1
635,1837,0
902,2995,0
212,911,0
2804,3265,0
3172,3403,1
168,2969,0
2345,2468,1
1801,2930,0
2871,3778,0
3680,3711,1
3768,3810,1
1316,1661,1
959,1800,0
9,85,1
107,1684,1
409,3373,0
2619,2994,0
2198,2336,1
2027,3023,0
807,2506,0
1953,2398,0
975,1292,1
991,1779,0
80,320,1
2692,3635,0
1522,1600,1
1344,1724,1
3066,3128,1
1183,2369,0
2485,2542,1
2088,2631,1
2869,3169,1
833,3562,0
2301,3181,0
2173,2248,1
435,2531,0
1289,1736,1
67,3465,0
2111,2187,1
3198,3345,1
1515,1893,1
373,465,1
915,1881,1
1341,1377,1
2196,2325,1
374,566,1
1211,1580,1
531,634,0
1213,3785,0
1400,1645,1
2947,4035,0
1626,3474,0
1341,1605,1
964,1311,1
1503,2213,0
2533,2831,0
1514,2348,0
2339,2506,1
1089,3641,0
1653,1796,1
2139,2560,1
1081,1783,1
3785,3897,0
3120,3299,1
2936,2998,1
2839,2906,1
2445,2617,1
694,828,1
994,2706,0
1376,1793,1
1181,1600,1
2567,2597,1
3496,3520,1
876,886,1
136,308,1
2290,3393,0
333,2101,0
475,847,0
769,869,1
2335,2497,1
2793,3267,1
2489,2564,1
3483,3817,0
1918,1963,1
1115,1404,1
3363,3371,0
936,1606,1
3454,3547,1
872,2806,0
373,392,1
1800,2258,0
1665,1795,1
2828,3347,1
881,995,0
905,3708,0
412,549,1
56,169,1
2275,2539,1
876,888,1
1979,3071,0
1162,1362,0
1719,2974,0
130,2400,0
3096,3363,1
1959,2125,1
1955,2038,1
2174,2250,1
1768,2269,0
1540,1557,1
2664,2777,1
953,1271,1
2501,3167,0
3024,3233,1
2165,2460,1
428,452,1
378,631,0
0,2541,0
3067,3358,0
2800,3311,0
1238,1542,1
1211,1563,1
983,3280,0
1712,2063,0
1180,2910,0
513,669,1
358,2032,0
1393,2278,0
2201,2213,1
2154,2518,0
650,3204,0
947,1242,1
602,2518,0
978,1209,1
2753,2790,0
959,1288,1
1279,1379,1
1965,4020,0
378,553,1
2293,3296,0
2125,2343,1
2090,2625,1
1295,1877,0
380,518,1
1909,3634,0
2045,2098,1
1059,1352,1
2728,3162,1
1598,2604,0
465,669,1
3569,3705,1
2245,3157,0
2273,2643,1
3139,3638,0
925,1663,1
3270,3990,0
153,1672,0
1290,1791,1
1199,1522,1
1896,3363,0
2149,4032,0
601,2523,0
1184,1278,1
3852,3873,1
1271,1598,1
1188,2223,0
1747,2400,0
13,295,0
1192,1565,0
1117,2559,0
90,3778,0
111,343,1
2763,2810,1
2428,3032,0
2684,3288,0
1334,2407,0
135,309,1
1248,3467,0
1790,2499,0
2368,2377,1
2087,2102,1
1652,1737,1
2183,2643,1
1755,3523,0
1024,1495,0
1123,1805,1
3118,3332,1
1829,2816,0
2268,2598,1
2142,2504,1
2381,2510,0
3604,3672,1
2292,2877,0
54,2700,0
2970,3301,0
3463,3947,1
734,743,0
1447,1675,1
1828,2398,0
3314,4025,0
2005,2083,1
1223,1778,1
3615,3907,1
2446,3378,0
3319,3543,0
1606,3683,0
2078,2266,1
1223,1724,1
3487,3530,1
3151,3327,1
2814,3834,0
1083,1741,1
134,3396,0
100,1396,0
1692,1808,1
1284,1345,1
3019,3295,1
1733,3496,0
908,4031,0
1199,1826,1
876,2330,0
951,3934,0
52,3927,0
3353,3434,1
1037,2045,0
2159,3674,0
2841,3956,0
1269,1827,1
1440,1590,1
2239,2327,1
2059,2090,1
1274,1615,1
892,1456,0
1427,1773,1
1290,1659,1
1544,3994,0
1396,1454,1
2232,2635,1
1377,1714,1
547,555,1
382,3331,0
832,1160,0
386,1185,0
1981,3696,0
1749,2800,0
3263,4037,0
805,2141,0
1381,2930,0
341,1052,0
2909,3633,0
451,2543,0
68,3591,0
1071,1918,0
2681,3301,1
2698,3026,1
2059,2431,0
1360,3198,0
993,1886,1
1099,1907,1
2278,2655,1
841,1108,0
1537,2468,0
3475,3484,1
2692,2774,0
2407,3481,0
831,1285,0
1255,1800,1
1984,2532,1
402,3341,0
2020,3335,0
2560,2731,0
138,3284,0
1091,3846,0
3033,3085,1
1185,1522,1
2052,2273,1
2112,2578,1
444,599,0
1343,2007,0
1902,2612,0
2784,3929,0
2715,2868,1
947,1827,1
3557,3707,0
2062,2396,1
834,3539,0
1044,1744,0
590,3215,0
1181,1663,1
1952,2416,1
2059,2591,1
1927,3074,0
1124,1753,1
1900,3406,0
1317,2758,0
2827,3108,1
1512,1673,1
1918,2560,1
388,913,0
1389,1609,1
493,1679,0
173,3749,0
243,310,1
1228,2786,0
855,2349,0
1190,1717,0
1244,1770,1
375,2193,0
1963,2098,1
3656,3756,1
2161,2304,1
1878,2905,0
3454,3642,1
2140,2757,0
2233,2374,1
2055,2056,1
3033,3390,1
3722,3778,1
2737,2775,1
113,1102,0
1979,2073,1
2326,2376,1
1947,2479,1
1491,1551,1
474,475,1
2901,2989,1
396,3536,0
2133,2322,1
678,1902,0
2326,3236,0
1533,2831,0
2762,3073,0
431,456,1
2833,3277,1
2704,3870,0
2042,2351,1
921,1911,0
920,3228,0
2280,3231,0
1135,1509,1
3536,3715,0
3999,4005,1
2479,3265,0
2172,2210,1
2935,3041,0
2469,3593,0
1064,2287,0
2326,2560,1
1667,2243,0
2175,2593,0
1085,1178,1
360,1881,0
364,399,1
114,1812,0
419,424,1
2749,2795,0
1075,1523,1
1291,1864,1
3004,3226,1
2468,3911,0
2308,2638,1
174,834,0
790,3569,0
555,3100,0
1966,2210,1
2120,2557,0
2010,2768,0
680,2467,0
967,1689,1
26,3348,0
2755,3158,1
1701,3332,0
772,1545,0
406,749,0
2007,2052,1
288,3387,0
1217,3994,0
976,3390,0
574,3472,0
1179,2934,0
1247,1818,1
1334,1637,1
2806,2944,1
438,651,1
2059,2615,1
3035,3102,1
1722,1827,0
1589,1668,1
1056,1205,1
2305,2896,0
1376,1851,1
2127,2616,1
1423,2166,0
2546,3410,0
2782,2815,1
2334,2428,1
82,203,1
689,3934,0
1526,1766,1
621,3904,0
2358,3354,0
2906,2915,1
75,3164,0
2714,3853,0
2553,3408,0
1207,1898,1
1142,2160,0
1104,1812,1
1078,1409,1
2275,2340,1
2045,2563,1
721,1575,0
918,2817,0
3229,3745,0
1032,1247,1
452,489,1
290,2226,0
2973,3154,1
1912,2461,1
1564,1675,1
286,2269,0
1947,2463,1
1118,3051,0
701,3739,0
706,2273,0
2232,2537,1
701,3494,0
1482,1530,0
3048,3208,1
1205,1207,1
2879,2889,1
537,1628,0
2520,2561,1
497,965,0
896,1229,1
2024,2636,1
2022,2225,1
1629,1733,1
1169,1182,0
2040,2220,1
1013,3827,0
2469,2575,1
1984,2482,1
1520,2676,0
2408,3708,0
2261,2825,0
389,2959,0
1652,1879,1
2035,2488,1
523,2224,0
736,2340,0
2266,2334,1
1551,1685,1
2710,2902,0
2072,2438,1
284,502,0
2259,2471,1
2015,2152,1
72,451,0
1111,1287,0
3586,3693,1
993,1135,1
1370,1598,1
88,2559,0
2078,2507,1
2024,3771,0
1334,2247,0
641,1235,1
1341,3131,0
2218,2271,1
1451,2567,0
2101,2396,1
1939,1948,1
3176,3287,0
2066,2908,0
748,830,1
1044,1235,1
947,1608,1
1160,2953,0
2600,2619,1
1132,1185,1
2974,3363,1
2950,3152,1
1230,1399,1
2993,3766,0
1536,1595,0
941,2059,0
1270,3665,0
1535,1835,1
2405,2723,0
62,122,1
2765,3007,1
3830,3943,1
1465,2533,1
983,1163,1
766,834,1
3629,3785,0
1525,1549,1
1241,1649,1
2670,3008,1
599,2922,0
1035,3781,0
3331,3366,1
1269,3098,0
2333,3050,0
1940,2330,1
2047,2366,1
868,1615,0
364,441,1
3459,3697,0
875,3068,0
1841,2060,0
2038,2458,1
1265,2137,0
122,3752,0
2613,3328,0
453,1095,0
2056,2359,1
1917,2604,1
1116,3269,0
877,3203,0
1516,1757,1
2720,3240,1
3729,3730,0
2020,2112,1
3173,3786,0
2291,3259,0
2791,3116,1
1993,2056,1
1376,1885,0
1204,1573,1
1645,1740,1
1205,2962,0
95,1531,0
1044,1884,1
795,3270,0
580,591,1
2374,2404,1
1092,1768,1
1973,2516,0
2867,3098,1
124,631,0
1604,1665,1
1960,2173,1
1339,1804,1
1966,2536,1
1192,2610,0
2525,3671,0
353,1543,1
2755,3084,1
569,3444,0
1890,3130,0
2406,2453,1
1624,2824,0
896,1628,1
1759,3649,0
2319,2594,1
347,3037,0
32,1208,0
17,4014,0
2339,2409,1
1897,2277,0
819,1859,0
103,1695,0
854,1763,0
562,1046,0
1025,2939,0
484,1692,1
1300,1358,1
2872,3156,0
793,3833,0
590,2513,0
1082,3219,0
1190,1291,0
1778,2392,0
3004,3232,1
1912,1976,1
1948,2609,1
2307,3383,0
1295,1758,0
1579,2217,0
2083,3046,0
3049,3146,1
592,2644,0
3593,3924,1
1201,2448,0
134,1299,0
3782,3906,1
2521,2556,1
684,3305,0
2969,3085,1
1556,3995,0
1175,1742,0
944,2776,0
1563,2919,0
543,1023,0
1286,1294,0
1092,1361,1
1985,2340,1
1570,2756,0
2235,2566,1
451,493,1
2819,3140,1
1979,2043,1
347,3819,0
1571,3763,0
2365,2647,1
947,1668,1
980,1804,1
2805,2983,1
2369,2468,1
1513,1883,1
317,449,0
927,2277,0
920,3272,0
520,3621,0
1108,3764,0
770,2173,0
113,325,1
3571,3965,1
1997,2253,1
24,101,1
1973,2384,1
2782,3184,1
420,2212,0
2381,2408,1
606,1574,1
2009,2011,1
376,561,1
2552,2615,1
2354,2549,1
3080,3390,1
1474,2369,0
3586,3604,1
2142,2454,1
2196,3753,0
627,2489,0
559,3948,0
2056,2074,1
1669,1793,1
1328,1951,0
3474,3757,0
1918,3201,0
1126,1813,1
1277,1751,1
2333,2343,1
1958,1998,1
2244,2266,1
1231,3334,0
2423,3797,0
745,829,1
1516,1768,1
1943,2428,1
3051,3291,1
1106,1221,0
2706,2911,1
2605,3191,0
2575,2646,1
2244,2604,1
616,956,0
812,3144,0
2304,2434,1
1041,1070,1
2301,2535,1
373,683,1
1430,3119,0
1489,2685,0
1920,2966,0
3026,3234,1
353,1645,1
1076,1735,1
240,1096,0
3658,3783,0
1249,2512,0
942,1661,1
1410,2472,0
2374,2386,1
950,1529,0
3087,3249,1
1931,2011,1
2858,3633,0
1927,3664,0
1718,2557,0
963,1137,1
2033,2574,1
1963,2060,1
1976,3451,0
1292,1995,0
2108,2606,1
2081,2187,1
2564,2615,1
1583,1636,1
1996,2714,0
919,1321,0
1589,3796,0
2299,2591,1
979,2327,0
2786,3166,1
2068,2473,1
458,2589,0
2333,3913,0
2702,3211,1
2747,3365,1
1571,1580,1
3609,3756,1
908,1537,1
1654,1840,0
1165,3892,0
2915,3117,1
1669,3869,0
2266,2271,1
359,470,1
1831,3558,0
3545,3722,1
2002,3393,0
1906,3341,0
2290,2543,1
1130,1639,1
2168,3992,0
1516,1539,1
1046,3698,0
2088,2468,1
2237,3802,0
3132,3774,0
392,515,1
1229,2415,0
378,521,0
1071,1262,0
2493,3908,0
2951,2984,1
924,1141,1
2721,2843,0
2591,2655,1
465,493,1
1708,3212,0
2278,2331,1
2254,2289,1
141,1509,0
632,1270,0
3104,3540,0
1439,3805,0
2268,2616,1
811,2805,0
2024,3319,0
1920,2250,1
837,3281,0
2312,2319,1
562,1820,0
2437,3166,0
512,662,0
590,3214,0
3150,3152,1
2409,3885,0
1344,3123,0
3198,3395,1
636,3755,0
1186,1865,0
1314,3201,0
3320,3344,1
1960,1975,1
2047,2509,1
183,341,0
14,310,1
3512,3737,1
1437,3777,0
2629,2649,1
662,859,0
902,3107,0
1195,2703,0
880,1364,0
947,1531,0
2698,3235,0
2897,2966,1
1071,1464,0
455,735,0
2905,3363,1
1643,1730,1
2925,3250,1
2679,3293,1
2387,2443,1
1753,1858,0
1400,3718,0
1122,1349,1
466,565,0
2169,2436,1
786,1029,0
719,787,1
360,3552,0
1984,2418,1
1941,2065,1
2294,2512,1
575,1609,0
1704,2340,0
748,3811,0
1800,1888,1
1003,3188,0
1107,1132,1
89,3930,0
2199,2280,1
3070,4025,0
667,3685,0
2311,2939,0
1985,2061,0
2669,3096,1
2136,2625,1
1814,2038,0
2754,3026,1
2102,2199,1
1948,2191,1
1006,1605,1
2042,2268,1
2806,3014,1
830,1279,0
1137,1798,1
1471,1761,1
3076,3284,0
1664,2058,0
1939,2682,0
1929,2462,1
1136,1521,0
1181,1736,1
976,3613,0
1146,2648,0
2323,2602,1
2148,3491,0
875,2283,0
465,3954,0
2201,2240,1
1421,2424,0
367,1561,0
3397,3844,0
1076,1126,1
1164,3740,0
3058,3464,0
2020,2578,1
2641,3189,0
2035,2236,1
2292,2458,1
1442,1471,1
1201,3766,0
1299,1355,1
2205,2895,0
966,1390,1
1992,3671,0
1305,1823,1
1127,1554,0
335,3618,0
2151,2203,1
1075,1813,1
2008,3500,0
1286,1583,1
2070,2126,1
1532,3341,0
639,1899,0
655,2912,0
3073,3293,1
1416,1735,1
834,2722,0
2290,2586,1
1105,3885,0
1160,1243,1
1612,2202,0
1212,1234,1
1335,2874,0
422,601,1
2037,2427,1
2544,2762,0
724,1789,0
1507,3888,0
580,1514,1
2679,2910,1
596,663,1
624,645,0
2411,2888,0
1497,1566,1
1953,2560,1
225,2002,0
1927,2157,1
1505,1656,1
1252,3881,0
2180,2589,1
543,4026,0
480,3389,0
2906,3026,1
834,3087,0
2069,2240,1
1074,4005,0
2095,2446,1
2392,3981,0
354,557,1
568,967,0
1975,2126,1
2584,2666,0
2056,2086,1
1608,3036,0
362,832,0
1047,1734,1
3597,3828,0
2841,3465,0
2039,3822,0
2729,3090,1
2689,3117,1
1884,3734,0
1491,1806,0
402,3190,0
1087,2080,0
1617,1669,1
1355,1451,0
1354,2906,0
1367,1796,1
3498,3713,1
765,779,1
889,3976,0
998,1223,0
1750,3105,0
407,1684,0
392,428,1
2242,2278,1
626,630,1
2993,3166,1
1238,2562,0
2366,3723,0
1976,3942,0
2124,2602,1
999,1621,1
779,838,1
777,2660,0
987,2236,0
654,1878,0
845,862,0
2738,2839,1
2122,3911,0
2039,2253,0
1612,1971,0
2460,3193,0
430,561,1
181,466,0
297,2889,0
1506,3184,0
2630,3356,0
2495,2552,1
29,2239,0
778,1777,0
1938,3790,0
1534,2980,0
2669,3588,0
2454,2512,0
1825,2300,0
2335,2647,0
996,1773,0
2323,2326,1
1984,2324,1
1619,3919,0
1760,2827,0
398,3045,0
2555,3275,0
1236,1406,0
2702,3395,1
3018,3685,0
411,4023,0
42,1910,0
2100,2847,0
515,3990,0
2208,3086,0
1968,2447,1
705,770,1
374,2256,0
1386,3552,0
1365,1737,1
2460,2542,1
2546,3933,0
1943,2461,0
2711,2989,1
582,1564,0
1789,1980,0
1271,1652,0
2369,2624,1
3113,3378,1
2095,2210,1
3024,3397,1
1903,3560,0
3041,3046,1
1371,3404,0
2161,2451,1
343,1766,0
772,3053,0
2745,3143,1
3525,3778,0
95,327,1
1277,1596,1
56,82,1
505,1453,0
2566,2863,0
814,1575,0
1978,2708,0
2538,3851,0
1117,1849,1
1158,1583,1
859,1981,0
2567,3591,0
1841,1862,1
1938,2381,1
2676,3348,1
2749,4007,0
2994,3139,0
988,1153,0
113,2484,0
1501,3928,0
35,3357,0
1012,3192,0
2991,3090,0
481,539,1
3587,3766,1
796,2246,0
3034,3118,1
520,3725,0
2054,2096,1
2031,3053,0
160,3772,0
2274,3795,0
1616,1844,1
2624,2625,1
328,999,0
4,56,0
1153,1488,1
3145,3350,1
66,1987,0
309,873,0
2006,2387,0
2839,2945,1
1963,3631,0
154,492,0
3510,3931,1
727,2835,0
1800,3765,0
367,633,0
168,2785,0
3909,3924,1
807,823,1
196,1143,0
3631,3648,1
479,2686,0
370,397,1
2058,2086,1
102,903,0
40,113,1
2298,3034,0
400,3142,0
1381,2471,0
1957,1972,1
485,1215,0
1735,1836,1
115,256,0
2793,3154,1
2650,3283,0
2152,2237,0
1013,3379,0
204,346,1
546,752,0
3016,3113,1
1190,3835,0
1669,2671,0
1262,1422,0
410,599,0
2492,2593,1
2777,3399,1
301,733,0
943,1248,0
2475,2766,0
375,503,1
3376,3857,0
2907,3492,0
1338,1756,1
2492,2573,1
3501,3513,0
2706,3466,0
2157,2225,1
2804,3790,0
3014,3052,1
2527,2762,0
831,1858,0
2045,2520,1
2799,3218,1
3645,4014,0
2240,2757,0
1656,2950,0
938,992,1
2805,3670,0
1941,2436,1
1035,1496,1
3087,3630,0
2021,2103,1
1603,3140,0
465,507,1
2074,2278,1
149,975,0
378,1582,0
2020,2271,1
128,1419,0
1204,3523,0
2311,2395,1
2774,2912,0
3442,3590,1
2039,2351,1
1059,1735,1
2200,2260,0
1195,3230,0
1419,2582,0
2962,3302,1
1104,1628,1
923,961,1
1825,2365,0
236,657,0
1993,2559,1
525,1487,0
2169,2336,1
2764,3662,0
425,3167,0
1436,2627,0
2940,2974,1
3636,3728,1
1221,1859,1
2849,3814,0
1048,1753,1
3136,3369,1
1032,1265,0
3001,3318,0
1165,1182,1
3425,3723,0
1869,1911,0
3198,3397,1
51,3644,0
1081,3118,0
2122,3752,0
3514,3824,1
1182,1522,1
1209,1804,1
102,1527,0
23,237,1
3329,3899,0
3455,3722,1
2614,2656,1
516,3439,0
1782,1859,0
3405,3644,0
3576,3891,1
