source,target,label
280,470,0
186,529,0
134,777,1
207,963,0
211,333,1
226,419,1
409,789,0
58,422,1
274,904,0
263,455,1
167,207,1
465,809,1
872,988,0
22,422,0
292,515,1
170,280,1
30,93,1
169,812,0
143,482,1
614,778,0
147,932,1
151,259,0
191,262,1
41,441,0
27,28,1
37,151,1
452,529,1
820,974,1
272,317,0
85,313,1
157,164,0
38,791,0
26,38,1
376,387,1
415,666,0
323,347,0
319,842,0
692,954,0
85,876,0
4,13,1
21,357,1
87,820,1
166,430,1
379,382,1
214,232,1
82,151,1
280,289,1
434,544,1
377,379,1
279,441,0
474,502,0
424,434,1
493,825,0
13,524,0
413,974,0
77,769,0
268,311,1
108,112,1
263,385,0
145,498,0
460,748,1
41,917,1
519,959,0
65,149,0
382,693,0
46,169,1
457,840,1
182,499,1
139,493,0
893,935,0
87,405,1
187,231,0
83,725,0
210,434,1
248,419,0
129,210,1
172,233,0
177,222,0
107,655,0
535,745,0
157,386,1
3,687,0
188,818,0
127,204,0
127,259,1
109,609,0
467,552,0
107,113,1
390,769,0
58,809,1
931,950,0
295,296,1
218,349,0
748,934,0
456,715,0
441,466,1
46,83,1
122,858,0
27,116,1
249,518,1
126,131,1
114,442,1
393,786,0
389,486,1
205,476,0
284,450,0
606,649,0
150,820,1
45,164,1
255,545,1
31,613,0
160,368,1
367,993,0
90,258,1
178,629,1
679,819,0
303,371,1
162,995,0
29,339,1
681,851,1
126,993,0
1,980,0
333,627,1
424,526,1
224,365,1
284,351,1
160,270,1
663,679,1
12,261,0
301,474,1
282,605,0
59,252,1
82,424,1
27,172,1
65,94,1
27,573,0
271,411,1
252,832,1
165,486,1
86,404,1
253,316,1
942,991,0
128,179,1
226,459,1
209,845,1
309,765,0
510,978,0
352,491,0
6,517,1
264,856,1
304,599,1
256,304,1
85,317,1
377,486,1
124,845,0
306,339,0
249,765,1
34,784,0
268,892,0
433,838,0
823,882,0
958,983,0
681,682,1
602,900,0
614,833,0
290,868,0
213,624,0
199,201,1
96,338,1
61,389,1
222,301,1
443,661,0
459,730,0
342,575,1
445,815,0
68,532,0
28,498,0
183,655,1
55,252,1
598,911,0
160,599,0
546,683,0
181,949,0
85,314,1
228,482,1
186,541,0
47,820,1
74,549,1
69,287,1
546,825,0
388,496,0
489,771,1
242,585,0
303,362,1
320,379,1
410,651,0
262,954,0
320,391,1
179,971,1
480,638,1
14,51,1
235,925,0
6,440,1
424,788,0
613,1000,0
528,739,0
252,365,0
211,303,1
136,295,0
66,309,0
87,562,0
286,555,0
54,738,1
44,160,1
162,801,0
443,820,1
62,426,1
121,366,1
129,346,1
84,752,1
508,509,1
95,200,1
654,683,0
301,597,1
64,95,1
173,518,1
786,893,0
401,526,1
247,566,1
421,960,0
63,194,1
6,141,1
777,864,0
149,206,1
181,182,1
207,882,0
399,526,1
454,960,0
538,733,1
32,33,1
386,671,0
687,755,0
217,432,1
203,495,1
80,230,1
379,398,1
394,418,0
49,64,0
493,637,0
72,936,0
117,996,0
266,441,1
178,413,1
99,323,1
34,178,0
568,952,0
612,837,0
295,383,1
847,922,1
544,799,0
370,433,0
481,738,1
502,505,1
64,232,1
72,705,0
106,187,1
36,514,0
193,265,0
240,471,0
62,340,1
178,232,1
199,258,1
485,532,0
16,424,1
229,501,0
322,335,1
256,355,1
55,285,1
305,489,1
4,192,1
51,232,1
212,252,1
291,463,0
588,759,0
117,150,0
450,840,0
212,280,0
101,371,1
647,945,0
207,962,0
193,411,1
139,283,0
307,426,0
325,977,0
313,486,0
42,249,1
62,125,1
839,1000,0
57,144,0
708,1000,0
1,377,1
40,318,1
513,847,0
531,539,1
19,510,1
760,998,0
363,406,0
441,569,1
64,122,0
682,721,0
172,285,1
9,466,1
320,669,0
416,620,0
198,239,0
597,743,0
61,213,1
370,986,0
566,883,0
103,179,1
211,654,1
770,949,0
462,761,0
286,303,1
20,127,1
262,297,0
117,1001,0
299,960,0
128,420,1
126,171,0
298,299,1
587,985,0
154,155,1
173,325,1
518,700,0
47,129,1
217,435,0
226,447,0
1,942,0
298,412,0
160,786,1
380,813,0
204,839,0
201,908,1
69,183,1
82,404,1
357,424,1
66,238,0
81,251,0
258,385,0
918,974,1
687,730,0
166,256,0
39,93,1
765,774,0
518,592,0
505,827,0
132,371,1
249,489,1
39,759,0
211,355,1
133,712,0
151,500,0
114,405,1
16,853,0
315,929,0
193,252,1
585,783,0
142,483,1
68,86,1
152,431,1
62,671,0
252,369,1
181,283,1
137,967,0
61,668,0
285,586,1
51,700,0
568,596,0
125,880,0
327,500,0
27,133,1
344,656,1
540,908,0
727,870,0
191,282,1
95,908,1
419,489,1
319,359,0
46,137,1
562,704,0
280,572,1
118,987,0
115,615,1
259,924,0
448,484,1
663,933,0
48,361,1
62,116,0
756,980,0
13,21,1
56,303,1
250,495,1
149,583,0
127,958,0
652,922,0
290,991,0
645,832,0
172,290,0
987,1003,0
56,371,0
652,814,0
160,294,1
155,877,1
128,970,1
19,525,1
493,563,1
166,178,1
137,652,0
441,700,1
314,764,1
360,484,0
21,533,1
608,804,1
649,831,0
3,599,1
70,638,0
106,147,1
103,181,1
362,486,1
3,137,1
37,989,0
447,909,0
11,618,0
514,989,0
445,820,1
285,812,1
3,520,1
493,1003,0
482,780,0
257,526,1
293,779,0
44,359,1
627,783,0
19,324,1
240,701,0
13,881,0
575,584,0
412,683,1
601,920,0
353,489,0
260,349,0
26,233,0
305,516,1
146,368,1
233,494,1
189,818,1
133,201,1
227,506,0
82,105,1
30,409,1
699,833,0
311,373,1
98,980,0
167,196,1
170,885,0
129,343,1
17,160,1
203,823,0
132,258,1
361,381,0
133,419,1
164,272,1
161,748,0
574,938,0
108,420,1
325,913,0
184,405,1
18,85,1
332,699,1
96,100,1
918,1000,1
372,489,0
237,253,1
58,129,1
44,525,1
41,220,0
888,909,0
155,224,0
605,926,0
393,434,1
300,419,1
351,1001,0
864,869,0
274,370,0
665,975,0
555,591,0
54,115,0
530,886,0
978,986,0
324,933,0
30,336,1
301,375,1
211,281,1
615,802,0
114,115,1
886,945,0
126,174,1
193,812,1
227,756,1
298,344,0
533,861,0
535,728,1
99,708,1
506,696,0
87,654,1
99,420,1
223,314,1
146,872,0
931,938,0
106,747,1
247,267,1
62,820,1
172,693,0
302,419,1
70,679,0
541,586,0
222,331,1
152,363,1
308,411,1
601,874,0
296,810,1
9,432,0
122,156,1
295,486,1
208,756,0
105,314,1
487,498,1
249,296,1
628,790,0
312,779,0
811,952,0
105,282,1
92,957,0
164,949,0
356,514,0
153,820,1
659,975,0
221,316,1
6,196,0
298,793,0
84,233,1
386,998,0
365,495,1
87,258,1
55,160,1
467,993,0
362,568,0
238,552,0
376,910,0
146,160,1
249,301,1
375,896,1
397,719,1
549,804,0
136,242,0
11,131,0
455,574,0
571,776,0
169,201,1
174,304,0
263,982,0
508,850,0
543,757,0
93,647,1
601,679,0
118,209,1
12,13,1
97,763,0
271,698,1
256,552,1
363,661,1
263,547,1
508,710,1
551,876,0
1000,1001,0
44,210,0
166,308,1
225,824,0
130,566,0
640,717,0
209,610,0
129,168,1
129,162,1
206,936,1
849,884,0
457,626,0
71,73,0
168,578,0
361,434,1
51,113,1
265,359,1
244,587,0
285,806,1
850,990,0
372,897,0
120,477,0
453,470,0
518,771,1
81,549,1
515,572,1
316,424,1
881,938,0
877,938,0
160,321,1
812,901,0
113,314,0
571,644,0
50,581,0
525,700,1
106,355,1
484,555,0
85,788,0
244,817,0
73,702,0
96,236,1
113,494,1
93,176,1
450,582,0
113,133,1
406,504,1
743,815,0
317,543,0
799,988,0
263,630,0
380,413,0
162,283,1
390,481,0
23,421,1
172,351,1
111,826,0
86,470,1
209,909,1
167,501,0
253,259,1
606,694,0
116,183,1
17,494,1
99,433,0
212,490,1
187,517,0
520,971,1
115,166,1
498,956,1
859,991,1
74,595,0
65,380,1
163,434,1
40,499,0
42,81,1
478,723,0
232,780,0
503,548,0
107,290,1
869,876,0
289,618,0
118,941,0
428,579,1
326,533,1
210,803,0
138,488,0
95,377,1
422,759,0
603,657,0
157,368,1
160,651,0
160,222,1
527,886,0
93,201,1
25,926,0
267,561,0
143,329,1
168,543,1
517,1001,0
125,834,0
159,460,1
108,824,0
61,376,1
31,115,1
335,446,1
291,464,1
283,996,0
64,69,1
222,826,0
28,165,1
40,635,0
189,718,0
169,828,1
693,754,0
61,95,1
221,546,1
412,434,1
122,351,1
357,478,1
249,671,1
45,162,1
600,747,0
459,568,0
24,26,1
208,299,0
321,390,1
140,603,0
93,136,1
73,434,0
42,612,1
116,361,1
353,587,0
125,583,0
326,352,0
185,304,0
293,575,0
705,976,0
90,600,0
146,189,1
618,909,0
336,516,0
105,327,1
93,417,1
520,807,0
74,340,1
201,420,1
252,408,1
422,555,0
438,494,1
547,819,0
129,308,1
171,364,0
86,690,1
13,509,1
201,428,0
65,440,1
1,238,0
282,283,1
594,997,0
112,867,0
282,696,0
69,509,1
7,509,0
699,930,0
481,963,0
106,230,1
28,409,1
9,720,1
303,424,1
286,722,0
88,439,0
376,719,1
340,747,0
60,342,1
142,828,1
646,724,0
375,629,0
52,133,1
21,589,0
232,556,1
218,341,1
76,333,1
347,484,0
46,579,1
23,341,0
76,318,1
180,493,1
704,754,0
57,414,0
16,583,0
74,225,1
238,786,0
896,905,0
106,486,1
41,133,1
225,672,0
228,654,0
291,403,1
730,916,0
266,775,0
210,236,1
211,269,1
259,695,1
470,980,1
331,423,0
367,609,0
6,438,1
222,420,1
22,137,1
369,657,0
420,932,1
423,473,0
107,226,1
95,348,0
563,978,0
349,672,0
51,420,0
69,926,0
379,394,1
385,859,0
125,524,0
127,377,1
303,991,0
11,452,1
421,446,0
513,655,1
200,918,1
700,971,1
27,207,0
236,759,0
579,851,0
18,107,1
42,209,1
259,699,0
109,669,0
444,951,0
523,898,0
453,459,1
209,541,1
28,424,1
130,351,1
115,116,1
60,924,0
329,743,0
368,688,0
176,413,1
241,940,0
17,342,1
74,314,1
264,714,0
209,924,1
908,913,0
263,419,1
219,594,0
83,478,1
382,835,0
611,901,0
62,113,1
179,347,1
25,537,0
876,962,0
936,955,1
282,464,1
44,81,1
172,515,1
377,483,1
84,546,1
177,515,1
269,288,1
559,902,0
147,500,0
10,21,1
361,742,0
167,739,0
44,765,1
454,741,0
480,735,0
107,318,1
379,387,1
106,607,1
105,859,1
130,883,0
121,560,0
58,921,1
189,767,0
40,957,0
82,572,1
218,566,0
26,135,1
430,659,0
460,537,1
104,498,0
49,83,1
493,700,0
64,484,1
339,981,0
419,652,1
429,887,0
281,285,1
483,493,1
62,249,1
273,376,0
337,854,0
371,518,1
360,754,1
74,495,1
506,856,1
148,875,0
172,426,1
369,630,1
536,876,0
129,165,1
422,927,0
142,163,1
128,165,1
167,257,1
166,399,1
86,121,1
83,932,1
597,737,0
64,405,1
298,504,0
129,460,1
262,844,0
50,999,0
6,458,1
74,980,0
95,598,0
761,770,0
57,305,1
284,864,0
288,654,1
83,259,1
169,820,1
97,265,0
8,406,0
75,308,0
530,1000,0
94,476,0
442,817,0
31,641,0
366,474,1
130,240,0
593,907,1
129,419,1
290,892,1
183,252,1
715,749,0
280,450,1
35,473,1
362,755,0
395,941,0
24,953,1
708,765,0
195,281,1
460,759,0
421,970,0
138,462,0
218,513,1
87,489,1
833,920,0
154,249,1
212,726,1
205,359,0
121,661,1
93,166,1
352,428,0
233,275,0
60,133,1
175,532,1
72,438,0
201,896,0
371,640,1
196,218,1
429,787,0
368,964,0
86,114,1
232,421,0
84,252,1
9,502,1
475,521,0
152,254,1
208,492,0
97,98,1
268,537,1
99,394,0
203,976,0
74,134,1
141,529,1
74,248,1
388,801,0
141,533,1
623,930,0
498,969,0
434,593,1
167,205,1
389,977,0
446,723,0
304,405,1
240,241,1
249,460,1
21,106,1
82,269,1
74,166,1
163,601,1
123,455,1
628,755,0
5,225,0
588,771,0
259,620,0
582,718,0
859,880,1
358,813,0
10,434,1
745,868,0
394,968,0
160,611,1
58,159,1
333,601,1
447,448,1
35,38,1
508,747,1
341,899,0
287,482,0
533,590,1
114,165,1
271,743,0
94,697,0
106,434,1
390,396,1
4,137,1
470,914,1
116,135,1
96,800,0
87,256,1
115,801,0
632,826,0
84,209,1
405,889,1
290,871,0
19,570,1
42,671,1
64,318,1
184,667,1
458,740,0
421,519,0
35,590,1
73,224,0
631,811,0
55,305,1
38,729,0
465,549,1
87,253,1
536,851,0
151,417,1
720,929,0
55,533,1
393,421,1
21,221,1
573,725,0
232,274,0
40,669,0
665,714,0
303,355,1
258,357,1
130,989,0
210,245,1
373,508,1
234,551,0
685,812,1
476,526,0
12,545,0
866,959,0
706,780,0
404,564,0
505,849,0
183,532,0
267,856,0
252,849,1
338,984,0
69,663,1
187,560,0
747,905,0
169,760,0
196,776,1
237,932,1
527,813,0
413,920,0
281,880,1
152,870,0
685,844,0
23,25,1
27,239,0
502,661,1
212,638,0
116,644,0
116,329,1
264,272,0
70,806,0
19,907,0
332,576,0
142,667,1
15,373,0
55,211,1
107,395,1
54,685,1
432,618,0
241,508,0
157,283,1
136,220,0
443,925,1
222,613,0
82,601,1
160,418,1
286,503,0
217,999,0
613,619,1
564,638,1
35,128,1
520,705,0
19,501,0
94,200,1
94,494,1
1,950,0
256,877,0
437,651,0
79,339,1
224,913,0
21,278,1
361,423,1
20,260,1
96,165,1
624,865,0
669,707,0
86,426,1
496,844,0
92,736,0
552,575,0
360,452,1
462,776,0
605,914,0
485,972,0
106,769,0
233,637,1
245,738,0
422,493,1
722,807,0
63,252,1
114,133,1
70,578,0
494,563,1
143,834,0
976,992,0
83,601,1
324,555,1
489,920,0
654,862,0
102,517,1
293,578,0
302,446,0
130,300,0
218,560,1
408,598,0
926,930,1
680,826,0
82,180,1
431,687,0
898,966,0
316,589,0
165,363,1
238,963,1
554,999,0
29,263,1
907,989,0
56,814,0
272,874,0
211,288,0
313,516,0
295,896,0
255,424,1
223,331,1
14,181,1
417,847,1
388,532,0
761,822,0
362,473,1
161,590,0
612,939,0
30,114,1
65,476,0
63,921,1
531,914,1
27,37,1
484,694,1
114,208,1
277,971,1
489,770,0
305,483,1
17,800,0
567,805,0
441,473,1
285,656,0
569,903,0
160,385,1
183,245,1
878,916,0
187,283,1
353,618,1
736,883,0
372,901,0
174,987,0
122,349,1
487,802,0
451,898,0
157,321,1
249,836,0
256,345,1
321,394,1
114,211,1
169,908,0
292,423,0
176,440,1
35,129,1
170,303,1
544,589,0
128,365,1
206,593,1
58,209,1
53,397,1
201,267,0
233,399,0
101,899,0
155,173,1
312,317,1
59,137,1
93,342,0
131,957,0
93,664,1
300,323,1
141,332,1
323,510,0
176,308,0
812,849,0
121,338,1
303,420,0
541,710,0
7,506,1
252,546,1
138,685,1
130,591,0
363,531,1
518,765,0
81,400,1
442,976,1
168,938,0
301,953,1
132,518,1
34,341,0
313,780,0
668,895,0
193,665,0
279,367,0
214,495,1
296,549,1
23,166,1
358,457,0
58,738,1
20,81,1
165,333,1
231,645,1
159,719,0
533,581,1
114,355,1
487,612,0
42,215,1
296,390,1
395,793,0
222,400,1
443,912,0
48,171,1
17,404,1
386,615,0
23,83,1
362,480,1
4,480,0
128,932,1
445,858,0
121,147,1
68,300,1
131,532,1
26,994,0
726,938,0
375,860,1
533,836,0
332,529,1
523,543,1
640,793,0
513,630,0
10,254,0
56,126,1
223,758,1
27,795,0
167,751,1
107,210,1
121,131,1
234,639,1
0,244,0
18,317,1
180,681,1
452,823,1
249,879,0
333,404,1
72,259,1
284,840,0
160,166,1
158,235,1
361,384,0
160,250,1
94,218,1
225,563,0
83,518,1
627,811,0
21,272,1
58,211,1
634,962,0
91,730,0
285,620,0
141,378,0
55,612,0
172,207,1
492,950,1
492,857,0
424,429,1
29,438,1
165,811,0
42,643,0
903,907,1
174,233,1
163,654,1
271,965,0
41,123,1
309,575,0
49,592,0
851,971,0
432,883,0
274,357,0
437,531,1
851,930,0
6,826,1
152,974,0
20,110,0
79,229,0
104,707,0
280,373,1
687,917,0
30,282,0
900,986,0
309,314,1
182,321,1
516,725,0
481,511,0
100,820,1
13,128,1
502,916,0
115,612,1
303,665,1
21,86,1
51,201,1
76,119,1
121,221,1
391,612,0
279,473,0
332,448,0
363,911,0
75,283,0
692,694,0
32,686,0
14,515,1
268,405,1
596,813,0
182,525,0
380,396,1
619,777,0
100,185,1
603,893,0
365,833,1
362,365,1
23,826,0
41,199,1
